Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist
2026-03-27 09:38:11,PLCY200,0201,Shanna Pearson-Merkowitz,35,31,0
2026-03-27 09:38:11,PLCY200,0301,Namrta Sharma,35,34,0
2026-03-27 09:38:11,PLCY201,0101,Julio Guzman,7,4,0
2026-03-27 09:38:11,PLCY201,0201,Gregory Ramsay,6,0,0
2026-03-27 09:38:11,PLCY201,FC01,Anne Kaiser,30,30,0
2026-03-27 09:38:11,PLCY201,FC02,Anne Kaiser,30,30,0
2026-03-27 09:38:11,PLCY201S,0101,Susannah Washburn,80,80,0
2026-03-27 09:38:11,PLCY203,0101,Thomas Hilde,60,56,0
2026-03-27 09:38:11,PLCY203,0201,Anne Kaiser,60,59,0
2026-03-27 09:38:11,PLCY213,0201,Claire Dunning,40,38,0
2026-03-27 09:38:11,PLCY214,0101,Patricia Bory,65,65,0
2026-03-27 09:38:11,PLCY240,0101,Timothy Reedy,30,26,0
2026-03-27 09:38:11,PLCY288K,0101,CHRISTIAN OSTERMANN,25,25,0
2026-03-27 09:38:11,PLCY300,0101,Alana Hackshaw,45,43,0
2026-03-27 09:38:11,PLCY300,0201,Namrta Sharma,45,44,0
2026-03-27 09:38:11,PLCY301,0101,Caroline Boules,165,159,0
2026-03-27 09:38:11,PLCY302,0101,Niambi Carter,40,37,0
2026-03-27 09:38:11,PLCY302,0301,Lindsay Dieudonne,40,40,0
2026-03-27 09:38:11,PLCY303,0101,Juan Martinez Guzman,40,39,0
2026-03-27 09:38:11,PLCY304,0101,Michael Busse,40,38,0
2026-03-27 09:38:11,PLCY304,0201,Michael Busse,40,38,0
2026-03-27 09:38:11,PLCY309,0101,Martin Sanders,30,30,0
2026-03-27 09:38:11,PLCY310,0101,Selvon Waldron,35,32,0
2026-03-27 09:38:11,PLCY313,0101,Gerard Evans,100,95,0
2026-03-27 09:38:11,PLCY371,0101,Joshua Itzkowitz Shifrinson,25,24,0
2026-03-27 09:38:11,PLCY380,0101,Isabel O'Malley,40,40,0
2026-03-27 09:38:11,PLCY380,ESG1,Kisha McNeill,24,24,0
2026-03-27 09:38:11,PLCY388A,0101,Brandi Onowu,40,39,0
2026-03-27 09:38:11,PLCY388N,0101,Nina Harris,25,25,0
2026-03-27 09:38:11,PLCY390,0101,Lena Andrews,20,15,0
2026-03-27 09:38:11,PLCY399B,0101,Beatrice DeBelen,30,30,0
2026-03-27 09:38:11,PLCY400,0101,Patricia Bory,25,23,0
2026-03-27 09:38:11,PLCY401,0101,Anand Patwardhan,20,20,0
2026-03-27 09:38:11,PLCY401,0201,Tracy Thompson,20,17,0
2026-03-27 09:38:11,PLCY401,0301,David Mussington,20,19,0
2026-03-27 09:38:11,PLCY490,0101,Michael Woldemariam,15,15,0
2026-03-27 09:38:11,PLCY492,0101,Steven Fetter,20,20,0
2026-03-27 09:38:11,PLCY610,0201,Alec Worsnop,30,29,0
2026-03-27 09:38:11,PLCY630,0101,Catherine Worsnop,25,25,0
2026-03-27 09:38:11,PLCY630,0201,Catherine Worsnop,25,24,0
2026-03-27 09:38:11,PLCY631,0101,Cullen Merritt,20,18,0
2026-03-27 09:38:11,PLCY631,0201,Elizabeth Duke,25,25,0
2026-03-27 09:38:11,PLCY640,0201,Thomas Spreen,30,28,0
2026-03-27 09:38:11,PLCY641,0101,Tyler Kustra,30,23,0
2026-03-27 09:38:11,PLCY641,0201,Tyler Kustra,30,24,0
2026-03-27 09:38:11,PLCY670,0101,Philip Joyce,30,21,0
2026-03-27 09:38:11,PLCY680,0101,Claire Dunning,25,23,0
2026-03-27 09:38:11,PLCY680,0201,Michael Woldemariam,25,23,0
2026-03-27 09:38:11,PLCY688C,0101,Charles Harry,20,17,0
2026-03-27 09:38:11,PLCY688F,PWL1,Nekeya O'Connor,20,19,0
2026-03-27 09:38:11,PLCY688P,0101,Steven Fetter,10,10,0
2026-03-27 09:38:11,PLCY688Z,0101,Brandi Onowu,20,12,0
2026-03-27 09:38:11,PLCY689E,0101,Susan Parker,20,7,0
2026-03-27 09:38:11,PLCY690,0110,David Mussington,15,11,0
2026-03-27 09:38:11,PLCY690,0120,Margaret Brindle,15,12,0
2026-03-27 09:38:11,PLCY690,0130,Douglas Call,15,10,0
2026-03-27 09:38:11,PLCY690,0150,Paul Brown,15,7,0
2026-03-27 09:38:11,PLCY690,0170,James Stillwell,15,10,0
2026-03-27 09:38:11,PLCY698N,PWL1,William Lahneman,25,25,0
2026-03-27 09:38:11,PLCY698T,0101,Elizabeth Duke,20,16,0
2026-03-27 09:38:11,PLCY699L,0101,Michael Woldemariam,10,8,0
2026-03-27 09:38:11,PLCY720,0101,Nancy Gallagher,20,16,0
2026-03-27 09:38:11,PLCY734,0101,Niambi Carter,20,11,0
2026-03-27 09:38:11,PLCY735,0101,Robert Sprinkle,20,18,0
2026-03-27 09:38:11,PLCY741,0101,Anand Patwardhan,20,16,0
2026-03-27 09:38:11,PLCY742,0101,Thomas Hilde,20,19,0
2026-03-27 09:38:11,PLCY780,0101,Robert Orr,20,14,0
2026-03-27 09:38:11,PLCY781,0101,Julio Guzman,20,12,0
2026-03-27 09:38:11,PLCY783,0101,Margaret Brindle,20,18,0
2026-03-27 09:38:11,PLCY798N,0101,Jiehong Lou,20,20,0
2026-03-27 09:38:11,PLCY798V,0101,Shanna Pearson-Merkowitz,12,12,0
2026-03-27 09:38:11,PLCY798Y,PWL1,Jeffrey Franco,19,16,0
2026-03-27 09:38:11,PLCY798Z,0101,Peter Reuter,12,12,0
2026-03-27 09:38:11,PLSC112,0101,Samuel Daramola,10,7,0
2026-03-27 09:38:11,PLSC113,0101,Samuel Daramola,2,1,0
2026-03-27 09:38:11,PLSC113,0102,Samuel Daramola,2,2,0
2026-03-27 09:38:11,PLSC113,0103,Samuel Daramola,2,1,0
2026-03-27 09:38:11,PLSC113,0104,Samuel Daramola,2,2,0
2026-03-27 09:38:11,PLSC115,0101,Shirley Micallef,2,2,0
2026-03-27 09:38:11,PLSC201,0101,Pierre Jacob,42,42,0
2026-03-27 09:38:11,PLSC203,0101,Vijay Tiwari,23,23,0
2026-03-27 09:38:11,PLSC205,0101,Mark Carroll,2,2,0
2026-03-27 09:38:11,PLSC206,0101,Pierre Jacob,21,21,0
2026-03-27 09:38:11,PLSC206,0102,Pierre Jacob,21,21,0
2026-03-27 09:38:11,PLSC253,0101,Karen Petroff,24,24,0
2026-03-27 09:38:11,PLSC253,0102,Karen Petroff,24,24,0
2026-03-27 09:38:11,PLSC389,0101,Craig Beyrouty,17,17,0
2026-03-27 09:38:11,PLSC404,0101,Yiping Qi,20,20,0
2026-03-27 09:38:11,PLSC420,0101,Nidhi Rawat,18,18,0
2026-03-27 09:38:11,PLSC420,0102,Nidhi Rawat,18,18,0
2026-03-27 09:38:11,PLSC433,0101,Diana Cochran,10,10,0
2026-03-27 09:38:11,PLSC453,0101,Samuel Daramola,24,24,0
2026-03-27 09:38:11,PLSC471,0101,Juanita Choo,20,18,0
2026-03-27 09:38:11,PLSC476,0101,Maile Neel,23,23,0
2026-03-27 09:38:11,PLSC608,0101,Shunyuan Xiao,20,20,0
2026-03-27 09:38:11,PORT103,0101,Parker Brookie,15,15,0
2026-03-27 09:38:11,PORT205,0101,Parker Brookie,15,15,0
2026-03-27 09:38:11,PORT332,0101,Parker Brookie,25,24,0
2026-03-27 09:38:11,PSYC100,0101,Benjamin Jones,3,1,0
2026-03-27 09:38:11,PSYC100,0102,Benjamin Jones,3,1,0
2026-03-27 09:38:11,PSYC100,0103,Benjamin Jones,3,0,0
2026-03-27 09:38:11,PSYC100,0104,Benjamin Jones,3,2,0
2026-03-27 09:38:11,PSYC100,0105,Benjamin Jones,3,3,0
2026-03-27 09:38:11,PSYC100,0106,Benjamin Jones,3,3,0
2026-03-27 09:38:11,PSYC100,0107,Benjamin Jones,3,3,0
2026-03-27 09:38:11,PSYC100,0108,Benjamin Jones,3,3,0
2026-03-27 09:38:11,PSYC100,0109,Benjamin Jones,3,3,0
2026-03-27 09:38:11,PSYC100,0110,Benjamin Jones,3,3,0
2026-03-27 09:38:11,PSYC100,0201,Abigail Nicolas,3,2,0
2026-03-27 09:38:11,PSYC100,0202,Abigail Nicolas,3,2,0
2026-03-27 09:38:11,PSYC100,0203,Abigail Nicolas,3,2,0
2026-03-27 09:38:11,PSYC100,0204,Abigail Nicolas,3,0,0
2026-03-27 09:38:11,PSYC100,0205,Abigail Nicolas,3,3,0
2026-03-27 09:38:11,PSYC100,0206,Abigail Nicolas,3,3,0
2026-03-27 09:38:11,PSYC100,0207,Abigail Nicolas,3,3,0
2026-03-27 09:38:11,PSYC100,0208,Abigail Nicolas,3,1,0
2026-03-27 09:38:11,PSYC100,0209,Abigail Nicolas,3,2,0
2026-03-27 09:38:11,PSYC100,0210,Abigail Nicolas,3,2,0
2026-03-27 09:38:11,PSYC100,0301,Joseph Barnet,3,3,0
2026-03-27 09:38:11,PSYC100,0302,Joseph Barnet,3,2,0
2026-03-27 09:38:11,PSYC100,0303,Joseph Barnet,3,2,0
2026-03-27 09:38:11,PSYC100,0304,Joseph Barnet,3,1,0
2026-03-27 09:38:11,PSYC100,0305,Joseph Barnet,3,3,0
2026-03-27 09:38:11,PSYC100,0401,Dirk Parham,5,0,0
2026-03-27 09:38:11,PSYC100,FC01,Heather Ganginis DelPino,32,32,0
2026-03-27 09:38:11,PSYC100,FC02,Heather Ganginis DelPino,32,32,0
2026-03-27 09:38:11,PSYC100,FC03,Benjamin Jones,32,32,0
2026-03-27 09:38:11,PSYC100,FC04,Jacob Coutts,32,32,0
2026-03-27 09:38:11,PSYC123,0101,Erica Ely,90,72,0
2026-03-27 09:38:11,PSYC123,0201,Erica Ely,90,90,0
2026-03-27 09:38:11,PSYC200,0101,Tracy Tomlinson,25,24,0
2026-03-27 09:38:11,PSYC200,0102,Tracy Tomlinson,25,24,0
2026-03-27 09:38:11,PSYC200,0103,Tracy Tomlinson,25,24,0
2026-03-27 09:38:11,PSYC200,0104,Tracy Tomlinson,25,23,0
2026-03-27 09:38:11,PSYC200,0105,Tracy Tomlinson,25,25,0
2026-03-27 09:38:11,PSYC200,0201,Tracy Tomlinson,25,24,0
2026-03-27 09:38:11,PSYC200,0202,Tracy Tomlinson,25,20,0
2026-03-27 09:38:11,PSYC200,0203,Tracy Tomlinson,25,21,0
2026-03-27 09:38:11,PSYC200,0204,Tracy Tomlinson,25,23,0
2026-03-27 09:38:11,PSYC200,0205,Tracy Tomlinson,25,23,0
2026-03-27 09:38:11,PSYC221,0101,Abigail Nicolas,15,11,0
2026-03-27 09:38:11,PSYC221,0201,Joseph Barnet,15,8,0
2026-03-27 09:38:11,PSYC221,0301,Joseph Barnet,15,9,0
2026-03-27 09:38:11,PSYC221,FC01,Joseph Barnet,32,32,0
2026-03-27 09:38:11,PSYC232,0101,Linda Zou,36,26,0
2026-03-27 09:38:11,PSYC234,0101,Abigail Nicolas,13,1,0
2026-03-27 09:38:11,PSYC234,FC01,Heather Ganginis DelPino,34,34,0
2026-03-27 09:38:11,PSYC300,0101,Amanda Chicoli,16,15,0
2026-03-27 09:38:11,PSYC300,0102,Amanda Chicoli,16,16,0
2026-03-27 09:38:11,PSYC300,0103,Amanda Chicoli,16,15,0
2026-03-27 09:38:11,PSYC300,0104,Amanda Chicoli,16,15,0
2026-03-27 09:38:11,PSYC300,0105,Amanda Chicoli,16,12,0
2026-03-27 09:38:11,PSYC300,0201,Ana Navarro Cebrian,16,12,0
2026-03-27 09:38:11,PSYC300,0202,Ana Navarro Cebrian,16,16,0
2026-03-27 09:38:11,PSYC300,0203,Ana Navarro Cebrian,16,12,0
2026-03-27 09:38:11,PSYC300,0204,Ana Navarro Cebrian,16,15,0
2026-03-27 09:38:11,PSYC300,0205,Ana Navarro Cebrian,16,13,0
2026-03-27 09:38:11,PSYC302,0101,Amanda Chicoli,45,39,0
2026-03-27 09:38:11,PSYC303,0101,Jose Lima Rosas,45,44,0
2026-03-27 09:38:11,PSYC304,0101,Anna Li,105,98,0
2026-03-27 09:38:11,PSYC309D,0101,David Yager,22,20,0
2026-03-27 09:38:11,PSYC309F,0101,Nazish Salahuddin,25,24,0
2026-03-27 09:38:11,PSYC330,0101,Andrea Chronis-Tuscano,90,86,0
2026-03-27 09:38:11,PSYC336,0101,Karoline Trovato,99,88,0
2026-03-27 09:38:11,PSYC341,0101,Timothy George,105,98,0
2026-03-27 09:38:11,PSYC344,0101,Monica Cushnie,67,64,0
2026-03-27 09:38:11,PSYC353,0101,Susanna Crowell McQuarrie,105,98,0
2026-03-27 09:38:11,PSYC354,0101,Monica Cushnie,135,128,0
2026-03-27 09:38:11,PSYC355,0101,Fanita Tyrell,135,119,0
2026-03-27 09:38:11,PSYC355,0201,Desi Jones,150,145,0
2026-03-27 09:38:11,PSYC361,0101,James Grand,67,64,0
2026-03-27 09:38:11,PSYC381,0101,Karen O'Brien,27,25,0
2026-03-27 09:38:11,PSYC389,0101,Steven Young,18,18,0
2026-03-27 09:38:11,PSYC404,0101,Ana Navarro Cebrian,45,38,0
2026-03-27 09:38:11,PSYC407,0101,Matthew Roesch,7,6,0
2026-03-27 09:38:11,PSYC407,0201,Matthew Roesch,7,4,0
2026-03-27 09:38:11,PSYC407,0301,Matthew Roesch,7,5,0
2026-03-27 09:38:11,PSYC409,0101,Gregory Ball,36,36,0
2026-03-27 09:38:11,PSYC413,0101,Tracy Riggins,40,35,0
2026-03-27 09:38:11,PSYC417,0101,Jacob Coutts,21,20,0
2026-03-27 09:38:11,PSYC417,0201,Caroline Charpentier,21,21,0
2026-03-27 09:38:11,PSYC420,0101,Edward Lemay,13,7,0
2026-03-27 09:38:11,PSYC420,0102,Edward Lemay,13,13,0
2026-03-27 09:38:11,PSYC425,0101,Tracy Tomlinson,27,23,0
2026-03-27 09:38:11,PSYC432,0201,Monica Cushnie,90,80,0
2026-03-27 09:38:11,PSYC433,0101,Terrill Taylor,9,9,0
2026-03-27 09:38:11,PSYC433,0102,Terrill Taylor,9,5,0
2026-03-27 09:38:11,PSYC433,0103,Terrill Taylor,9,9,0
2026-03-27 09:38:11,PSYC433,0104,Terrill Taylor,9,9,0
2026-03-27 09:38:11,PSYC433,0105,Terrill Taylor,9,9,0
2026-03-27 09:38:11,PSYC433,0106,Terrill Taylor,9,9,0
2026-03-27 09:38:11,PSYC433,0107,Terrill Taylor,9,9,0
2026-03-27 09:38:11,PSYC433,0108,Terrill Taylor,9,6,0
2026-03-27 09:38:11,PSYC433,0109,Terrill Taylor,9,9,0
2026-03-27 09:38:11,PSYC436,0101,Andres De Los Reyes,67,58,0
2026-03-27 09:38:11,PSYC437,0101,Edward Bernat,45,41,0
2026-03-27 09:38:11,PSYC437,0201,Edward Bernat,72,68,0
2026-03-27 09:38:11,PSYC440,0101,Tracy Tomlinson,21,21,0
2026-03-27 09:38:11,PSYC447,0101,Jennifer Wessel,36,31,0
2026-03-27 09:38:11,PSYC450,0101,Benjamin Jones,13,11,0
2026-03-27 09:38:11,PSYC450,0102,Benjamin Jones,13,13,0
2026-03-27 09:38:11,PSYC450,0201,Benjamin Jones,13,13,0
2026-03-27 09:38:11,PSYC450,0202,Benjamin Jones,13,9,0
2026-03-27 09:38:11,PSYC464,0101,Paul Hanges,36,35,0
2026-03-27 09:38:11,PSYC468H,0403,Jennifer Wessel,5,5,0
2026-03-27 09:38:11,PSYC468H,3008,Jacob Coutts,5,5,0
2026-03-27 09:38:11,PSYC489A,0101,Alexander Shackman,67,62,0
2026-03-27 09:38:11,PSYC489B,0101,Arianna Gard,30,30,0
2026-03-27 09:38:11,PSYC489E,0101,Ethan Mereish,40,37,0
2026-03-27 09:38:11,PSYC489I,0101,Cassandra Phetmisy,36,36,0
2026-03-27 09:38:11,PSYC601,0101,Weizhen Xie,21,19,0
2026-03-27 09:38:11,PSYC603,PCI1,Nikita Arun,40,39,0
2026-03-27 09:38:11,PSYC614,0101,Alexander Shackman,20,17,0
2026-03-27 09:38:11,PSYC622,PCC1,Christina Danko,40,40,0
2026-03-27 09:38:11,PSYC624,0101,Henry Willis,15,15,0
2026-03-27 09:38:11,PSYC629B,0101,Yevgeny Botanov,10,10,0
2026-03-27 09:38:11,PSYC629C,0101,Lea Dougherty,10,10,0
2026-03-27 09:38:11,PSYC629D,0101,Mary Byrne,10,10,0
2026-03-27 09:38:11,PSYC638,0101,Lea Dougherty,20,20,0
2026-03-27 09:38:11,PSYC638,0201,Derek Iwamoto,20,20,0
2026-03-27 09:38:11,PSYC639,0101,Lea Dougherty,20,20,0
2026-03-27 09:38:11,PSYC643,0101,Mary Byrne,10,10,0
2026-03-27 09:38:11,PSYC643,PCC1,Rachel Singer,35,35,0
2026-03-27 09:38:11,PSYC643,PCC2,Susanna Crowell McQuarrie,40,40,0
2026-03-27 09:38:11,PSYC651,PCC1,Christina Danko,20,20,0
2026-03-27 09:38:11,PSYC651,PCC2,Cristina Risco,20,20,0
2026-03-27 09:38:11,PSYC653,PCI1,Andrew Naber,40,40,0
2026-03-27 09:38:11,PSYC654,PWI1,Joselito Lualhati,40,40,0
2026-03-27 09:38:11,PSYC660,PCI1,Kenneth Yusko,36,36,0
2026-03-27 09:38:11,PSYC661,PCI1,David Shar,36,36,0
2026-03-27 09:38:11,PSYC692,0101,Jonathan Mohr,10,9,0
2026-03-27 09:38:11,PSYC700,0101,Terrill Taylor,15,15,0
2026-03-27 09:38:11,PSYC732,PWI1,Kenneth Yusko,40,40,0
2026-03-27 09:38:11,PSYC789K,0101,James Grand,20,20,0
2026-03-27 09:38:11,PSYC798D,0101,Arianna Gard,10,10,0
2026-03-27 09:38:11,PSYC798P,0101,Linda Zou,20,20,0
2026-03-27 09:38:11,PSYC798R,0101,Elizabeth Redcay,20,18,0
2026-03-27 09:38:11,PSYC798W,0101,Cassandra Phetmisy,20,20,0
2026-03-27 09:38:11,PSYC798Z,0101,Edward Lemay,15,13,0
2026-03-27 09:38:11,PSYC819D,0101,Jude Cassidy,10,10,0
2026-03-27 09:38:11,PSYC888A,0101,Tracy Riggins,10,9,0
2026-03-27 09:38:11,QMMS451,0101,Tracy Sweet,80,76,0
2026-03-27 09:38:11,QMMS623,0101,Yang Liu,25,19,0
2026-03-27 09:38:11,QMMS645,0101,Gregory Hancock,30,29,0
2026-03-27 09:38:11,QMMS646,0101,Peter Steiner,30,30,0
2026-03-27 09:38:11,QMMS651,0101,Jeffrey Harring,30,29,0
2026-03-27 09:38:11,QMMS655,0101,Tracy Sweet,25,23,0
2026-03-27 09:38:11,QMMS657,0101,Gregory Hancock,20,16,0
2026-03-27 09:38:11,QMMS769I,0101,Peter Steiner,20,19,0
2026-03-27 09:38:11,QMMS779M,0101,Jeffrey Harring,20,20,0
2026-03-27 09:38:11,RDEV250,0101,Wayne Curtis,15,6,0
2026-03-27 09:38:11,RDEV270,0101,John Park,33,30,0
2026-03-27 09:38:11,RDEV350,0101,Maria Day-Marshall,40,39,0
2026-03-27 09:38:11,RDEV350,0102,Jesse Saginor,30,30,0
2026-03-27 09:38:11,RDEV440,0101,Robert McClennan,10,5,0
2026-03-27 09:38:11,RDEV450,0101,Kathryn  Corby,23,20,0
2026-03-27 09:38:11,RDEV450,0102,Thomas Dwyer,25,24,0
2026-03-27 09:38:11,RDEV450,0103,John Park,24,22,0
2026-03-27 09:38:11,RDEV473,0101,Jesse Saginor,12,10,0
2026-03-27 09:38:11,RDEV600,0101,Jesse Saginor,15,15,0
2026-03-27 09:38:11,RDEV603,0101,Thomas Dwyer,10,10,0
2026-03-27 09:38:11,RDEV605,0101,John Park,18,18,0
2026-03-27 09:38:11,RDEV620,0101,Abigail Ferretti,30,30,0
2026-03-27 09:38:11,RDEV630,0101,Mansur Abdul-Malik,20,20,0
2026-03-27 09:38:11,RDEV635,0101,Instructor: TBA,15,15,0
2026-03-27 09:38:11,RDEV640,0101,Robert McClennan,15,15,0
2026-03-27 09:38:11,RDEV660,0101,Suzanne White,30,30,0
2026-03-27 09:38:11,RDEV670,0101,Ronald McDonald,20,20,0
2026-03-27 09:38:11,RDEV688C,0101,Jesse Saginor,12,12,0
2026-03-27 09:38:11,RDEV689D,0101,David Jefferson,20,20,0
2026-03-27 09:38:11,RDEV689Y,0101,Instructor: TBA,4,4,0
2026-03-27 09:38:11,RDEV690,0101,Tanya Bansal,10,10,0
2026-03-27 09:38:11,RELS120,0101,Antoine Borrut,40,39,0
2026-03-27 09:38:11,RELS170,0101,Chiara Graf,2,2,0
2026-03-27 09:38:11,RELS170,0102,Chiara Graf,2,2,0
2026-03-27 09:38:11,RELS170,0103,Chiara Graf,2,1,0
2026-03-27 09:38:11,RELS170,0104,Chiara Graf,2,1,0
2026-03-27 09:38:11,RELS170,0105,Chiara Graf,2,2,0
2026-03-27 09:38:11,RELS170,0106,Chiara Graf,2,2,0
2026-03-27 09:38:11,RELS170,0107,Chiara Graf,2,2,0
2026-03-27 09:38:11,RELS170,0108,Chiara Graf,2,2,0
2026-03-27 09:38:11,RELS170,0109,Chiara Graf,2,2,0
2026-03-27 09:38:11,RELS219K,0101,Shay Hazkani,40,40,0
2026-03-27 09:38:11,RELS225,0101,Instructor: TBA,25,25,0
2026-03-27 09:38:11,RELS230,0101,Hayim Lapin,30,30,0
2026-03-27 09:38:11,RELS273,0101,Hayim Lapin,2,2,0
2026-03-27 09:38:11,RELS273,0102,Hayim Lapin,2,2,0
2026-03-27 09:38:11,RELS273,0103,Hayim Lapin,2,2,0
2026-03-27 09:38:11,RELS274,0101,Matthew Suriano,2,0,0
2026-03-27 09:38:11,RELS274,0102,Matthew Suriano,2,0,0
2026-03-27 09:38:11,RELS274,0103,Matthew Suriano,2,1,0
2026-03-27 09:38:11,RELS274,0104,Matthew Suriano,2,0,0
2026-03-27 09:38:11,RELS319Z,0101,Instructor: TBA,30,30,0
2026-03-27 09:38:11,RELS341,0101,Janna Bianchini,27,26,0
2026-03-27 09:38:11,RUSS101,0101,Inna Hardman,15,15,0
2026-03-27 09:38:11,RUSS101,0201,Inna Hardman,15,13,0
2026-03-27 09:38:11,RUSS201,0101,Zhanna Gerus-Vernola,15,15,0
2026-03-27 09:38:11,RUSS301,0101,Izolda Savenkova,15,15,0
2026-03-27 09:38:11,RUSS321,0101,Elizabeth Papazian,15,13,0
2026-03-27 09:38:11,RUSS334,0101,Elizabeth Papazian,25,22,0
2026-03-27 09:38:11,RUSS404,0101,Izolda Savenkova,15,13,0
2026-03-27 09:38:11,SDSB123,0101,Brian Kim,25,25,0
2026-03-27 09:38:11,SDSB180,0101,Brian Kim,180,180,0
2026-03-27 09:38:11,SDSB233,0101,Jacob Coutts,25,25,0
2026-03-27 09:38:11,SDSB233,0102,Jacob Coutts,25,25,0
2026-03-27 09:38:11,SDSB233,0103,Jacob Coutts,25,25,0
2026-03-27 09:38:11,SDSB326,0101,Jacob Coutts,50,50,0
2026-03-27 09:38:11,SDSB340,0101,Neil Lund,40,40,0
2026-03-27 09:38:11,SDSI414,0201,Instructor: TBA,40,39,0
2026-03-27 09:38:11,SDSI414,0202,Instructor: TBA,40,38,0
2026-03-27 09:38:11,SDSI492,0101,Instructor: TBA,50,49,0
2026-03-27 09:38:11,SDSI492,0103,Instructor: TBA,40,40,0
2026-03-27 09:38:11,SDSI492,0104,Instructor: TBA,50,49,0
2026-03-27 09:38:11,SDSI492,0106,Instructor: TBA,50,50,0
2026-03-27 09:38:11,SDSI492,0107,Instructor: TBA,40,39,0
2026-03-27 09:38:11,SDSI492,0110,Instructor: TBA,50,49,0
2026-03-27 09:38:11,SLAA620,0101,Ekaterina Sudina,15,15,0
2026-03-27 09:38:11,SLAA649R,0101,Nan Jiang,15,15,0
2026-03-27 09:38:11,SLAA749B,0101,Ekaterina Sudina,15,14,0
2026-03-27 09:38:11,SLAA759L,0101,Bronson Hui,15,14,0
2026-03-27 09:38:11,SLLC108J,0101,Instructor: TBA,5,5,0
2026-03-27 09:38:11,SLLC200,0101,Chris Lewis,30,29,0
2026-03-27 09:38:11,SLLC286,0101,Andrew Schonebaum,6,5,0
2026-03-27 09:38:11,SLLC309,0101,Ahmed Hanafy,10,10,0
2026-03-27 09:38:11,SLLC309,0102,Ahmed Hanafy,10,10,0
2026-03-27 09:38:11,SLLC309,0103,Ahmed Hanafy,10,10,0
2026-03-27 09:38:11,SLLC309,0104,Ahmed Hanafy,10,10,0
2026-03-27 09:38:11,SLLC309,0105,Ahmed Hanafy,10,10,0
2026-03-27 09:38:11,SLLC309,0106,Ahmed Hanafy,10,10,0
2026-03-27 09:38:11,SLLC309,0107,Ahmed Hanafy,10,10,0
2026-03-27 09:38:11,SLLC309,0108,Ahmed Hanafy,10,10,0
2026-03-27 09:38:11,SLLC309,0109,Ahmed Hanafy,10,10,0
2026-03-27 09:38:11,SLLC309,0110,Ahmed Hanafy,10,10,0
2026-03-27 09:38:11,SLLC309,0111,Ahmed Hanafy,10,10,0
2026-03-27 09:38:11,SLLC329,0101,Marilyn Matar,10,9,0
2026-03-27 09:38:11,SLLC329,0102,Marilyn Matar,10,10,0
2026-03-27 09:38:11,SLLC329,0103,Marilyn Matar,20,20,0
2026-03-27 09:38:11,SLLC329,0104,Marilyn Matar,10,10,0
2026-03-27 09:38:11,SLLC329,0105,Marilyn Matar,10,10,0
2026-03-27 09:38:11,SLLC329,0106,Marilyn Matar,10,10,0
2026-03-27 09:38:11,SLLC329,0107,Marilyn Matar,10,10,0
2026-03-27 09:38:11,SLLC329,0108,Marilyn Matar,10,10,0
2026-03-27 09:38:11,SLLC329,0109,Marilyn Matar,10,10,0
2026-03-27 09:38:11,SLLC329,0110,Marilyn Matar,20,20,0
2026-03-27 09:38:11,SLLC350,0101,Michele Mason,30,30,0
2026-03-27 09:38:11,SLLC382,0101,Sean Pue,20,20,0
2026-03-27 09:38:11,SMLP470,0101,Brooke Smith,45,45,0
2026-03-27 09:38:11,SMLP472,0101,Sara Herald,60,60,0
2026-03-27 09:38:11,SOCY100,0101,Amy McLaughlin,12,10,0
2026-03-27 09:38:11,SOCY100,0201,Philip Cohen,11,10,0
2026-03-27 09:38:11,SOCY100,0301,Jennifer Ashlock,10,10,0
2026-03-27 09:38:11,SOCY100,0501,Julia Chuang,11,11,0
2026-03-27 09:38:11,SOCY100,0601,Kris Marsh,11,7,0
2026-03-27 09:38:11,SOCY100,FC01,Christopher Tamborini,32,32,0
2026-03-27 09:38:11,SOCY100,FC02,Christopher Tamborini,32,32,0
2026-03-27 09:38:11,SOCY105,0101,Christopher Malackany,3,1,0
2026-03-27 09:38:11,SOCY105,0201,Christopher Malackany,3,3,0
2026-03-27 09:38:11,SOCY200,0101,Jeffrey Parsells-Johnson,12,7,0
2026-03-27 09:38:11,SOCY201,0101,Meredith Kleykamp,20,19,0
2026-03-27 09:38:11,SOCY201,0102,Meredith Kleykamp,20,19,0
2026-03-27 09:38:11,SOCY202,0101,Katharine Khanna,3,0,0
2026-03-27 09:38:11,SOCY202,0102,Katharine Khanna,3,3,0
2026-03-27 09:38:11,SOCY203,0101,Brian Connor,78,74,0
2026-03-27 09:38:11,SOCY223,0101,Jeffrey Lucas,12,0,0
2026-03-27 09:38:11,SOCY224,0101,Dawn Dow,5,4,0
2026-03-27 09:38:11,SOCY224,0201,Wayne Santoro,5,5,0
2026-03-27 09:38:11,SOCY227,0101,Christopher Malackany,30,28,0
2026-03-27 09:38:11,SOCY230,0101,Jeffrey Lucas,120,115,0
2026-03-27 09:38:11,SOCY237,0101,Brian Connor,60,58,0
2026-03-27 09:38:11,SOCY241,0101,Collin Mueller,60,52,0
2026-03-27 09:38:11,SOCY241,0201,Roberto Korzeniewicz,60,59,0
2026-03-27 09:38:11,SOCY245,0101,Philip Cohen,60,59,0
2026-03-27 09:38:11,SOCY320,0101,Cecily Jackson,25,24,0
