Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist
2026-04-09 10:45:39,CMSC250,0103,Mohammad Nayeem Teli,32,29,0
2026-04-09 10:45:39,CMSC250,0104,Mohammad Nayeem Teli,32,31,0
2026-04-09 10:45:39,CMSC250,0105,Mohammad Nayeem Teli,32,23,0
2026-04-09 10:45:39,CMSC250,0106,Mohammad Nayeem Teli,32,22,0
2026-04-09 10:45:39,CMSC250,0301,Maksym Morawski,32,32,0
2026-04-09 10:45:39,CMSC250,0302,Maksym Morawski,32,31,0
2026-04-09 10:45:39,CMSC250,0303,Maksym Morawski,32,32,0
2026-04-09 10:45:39,CMSC250,0304,Maksym Morawski,32,32,0
2026-04-09 10:45:39,CMSC250,0305,Maksym Morawski,32,31,0
2026-04-09 10:45:39,CMSC320,0101,Maksym Morawski,200,192,0
2026-04-09 10:45:39,CMSC320,0201,Maksym Morawski,150,143,0
2026-04-09 10:45:39,CMSC320,0301,Fardina Alam,200,94,0
2026-04-09 10:45:39,CMSC330,0101,Anwar Mamat,35,32,0
2026-04-09 10:45:39,CMSC330,0102,Anwar Mamat,35,7,0
2026-04-09 10:45:39,CMSC330,0103,Anwar Mamat,35,18,0
2026-04-09 10:45:39,CMSC330,0104,Anwar Mamat,35,26,0
2026-04-09 10:45:39,CMSC330,0105,Anwar Mamat,35,29,0
2026-04-09 10:45:39,CMSC330,0107,Anwar Mamat,36,29,0
2026-04-09 10:45:39,CMSC330,0201,Cliff Bakalian,35,34,0
2026-04-09 10:45:39,CMSC330,0202,Cliff Bakalian,35,27,0
2026-04-09 10:45:39,CMSC330,0203,Cliff Bakalian,34,33,0
2026-04-09 10:45:39,CMSC330,0204,Cliff Bakalian,34,30,0
2026-04-09 10:45:39,CMSC330,0205,Cliff Bakalian,34,32,0
2026-04-09 10:45:39,CMSC330,0301,Cliff Bakalian,35,32,0
2026-04-09 10:45:39,CMSC330,0302,Cliff Bakalian,35,33,0
2026-04-09 10:45:39,CMSC330,0303,Cliff Bakalian,35,34,0
2026-04-09 10:45:39,CMSC330,0304,Cliff Bakalian,35,33,0
2026-04-09 10:45:39,CMSC335,0101,Nelson Padua-Perez,250,245,0
2026-04-09 10:45:39,CMSC335,0201,Nelson Padua-Perez,95,52,0
2026-04-09 10:45:39,CMSC351,0101,Justin Wyss-Gallifent,150,68,0
2026-04-09 10:45:39,CMSC351,0201,Clyde Kruskal,90,90,0
2026-04-09 10:45:39,CMSC351,0301,Ting Jiang,150,142,0
2026-04-09 10:45:39,CMSC351,0401,Mohammad Hajiaghayi,90,88,0
2026-04-09 10:45:39,CMSC389A,0101,Anwar Mamat,40,16,0
2026-04-09 10:45:39,CMSC396H,0101,Zhicheng Liu,50,49,0
2026-04-09 10:45:39,CMSC411,0101,Ilchul Yoon,84,60,0
2026-04-09 10:45:39,CMSC414,0101,Michael Marsh,140,0,38
2026-04-09 10:45:39,CMSC414,0201,Michael Marsh,140,0,18
2026-04-09 10:45:39,CMSC417,0101,Ting Jiang,140,109,0
2026-04-09 10:45:39,CMSC417,0201,Samrat Bhattacharjee,80,2,0
2026-04-09 10:45:39,CMSC420,0101,Justin Wyss-Gallifent,140,0,2
2026-04-09 10:45:39,CMSC420,0201,Anna Evtushenko,140,124,0
2026-04-09 10:45:39,CMSC420,0301,Anna Evtushenko,140,123,0
2026-04-09 10:45:39,CMSC421,0101,William Regli,140,7,0
2026-04-09 10:45:39,CMSC421,0201,Sujeong Kim,95,76,0
2026-04-09 10:45:39,CMSC422,0101,Mohammad Nayeem Teli,160,0,24
2026-04-09 10:45:39,CMSC422,0201,Yaodong Yu,92,44,0
2026-04-09 10:45:39,CMSC422,0301,Marine Carpuat,92,83,0
2026-04-09 10:45:39,CMSC423,0101,Robert Patro,52,26,0
2026-04-09 10:45:39,CMSC424,0101,Herve Franceschi,140,0,18
2026-04-09 10:45:39,CMSC424,0201,Daniel Abadi,80,31,0
2026-04-09 10:45:39,CMSC425,0101,Stevens Miller,90,64,0
2026-04-09 10:45:39,CMSC426,0101,John Aloimonos,90,0,0
2026-04-09 10:45:39,CMSC430,0101,David Van Horn,200,88,0
2026-04-09 10:45:39,CMSC431,0101,Michelle Mazurek,40,0,7
2026-04-09 10:45:39,CMSC433,0101,Leonidas Lampropoulos,140,37,0
2026-04-09 10:45:39,CMSC434,0101,Evan Golub,52,24,0
2026-04-09 10:45:39,CMSC434,0201,Evan Golub,52,13,0
2026-04-09 10:45:39,CMSC434,0301,Evan Golub,52,14,0
2026-04-09 10:45:39,CMSC435,0101,James Purtilo,46,0,1
2026-04-09 10:45:39,CMSC436,0101,Herve Franceschi,150,11,0
2026-04-09 10:45:39,CMSC451,0101,Laxman Dhulipala,85,0,13
2026-04-09 10:45:39,CMSC451,0201,Clyde Kruskal,80,77,0
2026-04-09 10:45:39,CMSC451,0301,Runzhou Tao,85,36,0
2026-04-09 10:45:39,CMSC456,0101,Shin Song,35,9,0
2026-04-09 10:45:39,CMSC456,0201,Aravind Srinivasan,45,0,2
2026-04-09 10:45:39,CMSC456,0401,Jonathan Rosenberg,35,35,0
2026-04-09 10:45:39,CMSC460,0101,Todd Rowland,30,12,0
2026-04-09 10:45:39,CMSC460,0201,Tobias von Petersdorff,30,0,8
2026-04-09 10:45:39,CMSC460,0301,Tobias von Petersdorff,30,0,6
2026-04-09 10:45:39,CMSC460,0401,Ramani Duraiswami,30,9,0
2026-04-09 10:45:39,CMSC466,0101,Eitan Tadmor,30,17,0
2026-04-09 10:45:39,CMSC471,0101,Zhicheng Liu,85,5,0
2026-04-09 10:45:39,CMSC473,0101,Thomas Goldstein,37,0,2
2026-04-09 10:45:39,CMSC474,0101,Mohammad Hajiaghayi,85,51,0
2026-04-09 10:45:39,CMSC475,0101,Wiseley Wong,30,1,0
2026-04-09 10:45:39,CMSC475,0201,Qendrim Gashi,30,0,2
2026-04-09 10:45:39,CMSC498C,0101,Ian Miers,40,22,0
2026-04-09 10:45:39,CMSC498R,0101,David Jacobs,50,42,0
2026-04-09 10:45:39,CMSC498Z,0101,Ming Lin,12,2,0
2026-04-09 10:45:39,CMSC601,0101,Mihai Pop,25,24,0
2026-04-09 10:45:39,CMSC601,PJ01,Mihai Pop,15,14,0
2026-04-09 10:45:39,CMSC614,0101,Dave Levin,30,26,0
2026-04-09 10:45:39,CMSC614,PJ01,Dave Levin,20,8,0
2026-04-09 10:45:39,CMSC656,0101,Gabriel Kaptchuk,25,20,0
2026-04-09 10:45:39,CMSC656,PJ01,Gabriel Kaptchuk,15,10,0
2026-04-09 10:45:39,CMSC657,0101,Andrew Childs,40,36,0
2026-04-09 10:45:39,CMSC657,PJ01,Andrew Childs,25,20,0
2026-04-09 10:45:39,CMSC660,0101,Deep Ray,30,20,0
2026-04-09 10:45:39,CMSC665,0101,Maria Cameron,30,27,0
2026-04-09 10:45:39,CMSC673,0101,Thomas Goldstein,37,0,2
2026-04-09 10:45:39,CMSC673,PJ01,Thomas Goldstein,19,13,0
2026-04-09 10:45:39,CMSC702,0101,Erin Molloy,30,26,0
2026-04-09 10:45:39,CMSC702,PJ01,Erin Molloy,20,17,0
2026-04-09 10:45:39,CMSC723,0101,Mohit Iyyer,38,19,0
2026-04-09 10:45:39,CMSC723,PJ01,Mohit Iyyer,42,20,0
2026-04-09 10:45:39,CMSC724,0101,Amol Deshpande,30,28,0
2026-04-09 10:45:39,CMSC724,PJ01,Amol Deshpande,20,3,0
2026-04-09 10:45:39,CMSC740,0101,Matthias Zwicker,27,21,0
2026-04-09 10:45:39,CMSC740,PJ01,Matthias Zwicker,27,19,0
2026-04-09 10:45:39,CMSC751,0101,Uzi Vishkin,25,12,0
2026-04-09 10:45:39,CMSC754,0101,David Mount,30,21,0
2026-04-09 10:45:39,CMSC754,PJ01,David Mount,20,14,0
2026-04-09 10:45:39,CMSC801,0101,Ramani Duraiswami,37,33,0
2026-04-09 10:45:39,CMSC801,PJ01,Ramani Duraiswami,13,8,0
2026-04-09 10:45:39,CMSC818B,0101,Pratap Tokekar,25,24,0
2026-04-09 10:45:39,CMSC818B,PJ01,Pratap Tokekar,15,9,0
2026-04-09 10:45:39,CMSC818I,0101,Yizheng Chen,38,27,0
2026-04-09 10:45:39,CMSC818I,PJ01,Yizheng Chen,16,4,0
2026-04-09 10:45:39,CMSC818J,0101,Bahar Asgari,30,22,0
2026-04-09 10:45:39,CMSC818J,PJ01,Bahar Asgari,10,8,0
2026-04-09 10:45:39,CMSC818V,0101,Nirupam Roy,30,25,0
2026-04-09 10:45:39,CMSC818V,PJ01,Nirupam Roy,10,5,0
2026-04-09 10:45:39,CMSC828F,0101,Naomi Feldman,10,0,0
2026-04-09 10:45:39,CMSC829C,0101,Can Firtina,30,29,0
2026-04-09 10:45:39,CMSC829C,PJ01,Can Firtina,20,20,0
2026-04-09 10:45:39,CMSC838B,0101,Ming Lin,20,19,0
2026-04-09 10:45:39,CMSC838B,PJ01,Ming Lin,20,16,0
2026-04-09 10:45:39,CMSC838N,0101,Milijana Surbatovich,30,24,0
2026-04-09 10:45:39,CMSC838N,PJ01,Milijana Surbatovich,20,19,0
2026-04-09 10:45:39,CMSC839E,0101,Fumeng Yang,35,21,0
2026-04-09 10:45:39,CMSC839E,PJ01,Fumeng Yang,11,0,0
2026-04-09 10:45:39,CMSC848A,0101,Hal Daume,25,24,0
2026-04-09 10:45:39,CMSC848A,PJ01,Hal Daume,15,15,0
2026-04-09 10:45:39,CMSC848B,0101,Christopher Metzler,30,21,0
2026-04-09 10:45:39,CMSC848B,PJ01,Christopher Metzler,15,11,0
2026-04-09 10:45:39,CMSC848G,0101,Heng Huang,25,21,0
2026-04-09 10:45:39,CMSC848G,PJ01,Heng Huang,15,11,0
2026-04-09 10:45:39,CMSC848K,0101,Jia-Bin Huang,35,20,0
2026-04-09 10:45:39,CMSC848K,PJ01,Jia-Bin Huang,25,19,0
2026-04-09 10:45:39,CMSC848N,0101,Furong Huang,60,27,0
2026-04-09 10:45:39,CMSC848N,PJ01,Furong Huang,28,10,0
2026-04-09 10:45:39,CMSC848P,0101,Han Shao,25,22,0
2026-04-09 10:45:39,CMSC848P,PJ01,Han Shao,15,10,0
2026-04-09 10:45:39,CMSC848R,0101,Sarah Wiegreffe,35,24,0
2026-04-09 10:45:39,CMSC848R,PJ01,Sarah Wiegreffe,25,18,0
2026-04-09 10:45:39,CMSC848X,0101,Ruoshi Liu,25,12,0
2026-04-09 10:45:39,CMSC848X,PJ01,Ruoshi Liu,15,12,0
2026-04-09 10:45:39,CMSC848Y,0101,Ritwik Gupta,25,22,0
2026-04-09 10:45:39,CMSC848Y,PJ01,Ritwik Gupta,15,12,0
2026-04-09 10:45:39,CMSC858I,0101,Binghui Peng,25,24,0
2026-04-09 10:45:39,CMSC858I,PJ01,Binghui Peng,15,14,0
2026-04-09 10:45:39,CMSC858L,0101,Daniel Gottesman,25,24,0
2026-04-09 10:45:39,CMSC858L,PJ01,Daniel Gottesman,15,13,0
2026-04-09 10:45:39,CMSC858N,0101,Laxman Dhulipala,30,27,0
2026-04-09 10:45:39,CMSC858N,PJ01,Laxman Dhulipala,20,13,0
2026-04-09 10:45:39,COMM107,0101,Instructor: TBA,18,16,0
2026-04-09 10:45:39,COMM107,0201,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,0301,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,0401,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,1101,Instructor: TBA,18,15,0
2026-04-09 10:45:39,COMM107,1201,Instructor: TBA,18,16,0
2026-04-09 10:45:39,COMM107,1301,Instructor: TBA,19,18,0
2026-04-09 10:45:39,COMM107,1401,Instructor: TBA,19,17,0
2026-04-09 10:45:39,COMM107,2301,Instructor: TBA,18,12,0
2026-04-09 10:45:39,COMM107,2401,Instructor: TBA,18,17,0
2026-04-09 10:45:39,COMM107,2501,Instructor: TBA,19,16,0
2026-04-09 10:45:39,COMM107,2601,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,3301,Instructor: TBA,18,16,0
2026-04-09 10:45:39,COMM107,3401,Instructor: TBA,18,15,0
2026-04-09 10:45:39,COMM107,3501,Instructor: TBA,19,17,0
2026-04-09 10:45:39,COMM107,3601,Instructor: TBA,19,17,0
2026-04-09 10:45:39,COMM107,4301,Instructor: TBA,18,15,0
2026-04-09 10:45:39,COMM107,4401,Instructor: TBA,18,18,0
2026-04-09 10:45:39,COMM107,4501,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,4901,Instructor: TBA,19,18,0
2026-04-09 10:45:39,COMM107,5001,Instructor: TBA,18,17,0
2026-04-09 10:45:39,COMM107,5101,Instructor: TBA,18,17,0
2026-04-09 10:45:39,COMM107,5501,Instructor: TBA,19,14,0
2026-04-09 10:45:39,COMM107,5601,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,5701,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,6101,Instructor: TBA,18,14,0
2026-04-09 10:45:39,COMM107,6201,Instructor: TBA,19,18,0
2026-04-09 10:45:39,COMM107,6301,Instructor: TBA,19,18,0
2026-04-09 10:45:39,COMM107,6601,Instructor: TBA,19,18,0
2026-04-09 10:45:39,COMM107,6701,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,7301,Instructor: TBA,19,17,0
2026-04-09 10:45:39,COMM107,7401,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,7501,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,7601,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,8101,Instructor: TBA,18,11,0
2026-04-09 10:45:39,COMM107,8201,Instructor: TBA,19,18,0
2026-04-09 10:45:39,COMM107,8901,Instructor: TBA,18,10,0
2026-04-09 10:45:39,COMM107,9001,Instructor: TBA,18,15,0
2026-04-09 10:45:39,COMM107,9101,Instructor: TBA,19,14,0
2026-04-09 10:45:39,COMM107,9201,Instructor: TBA,19,18,0
2026-04-09 10:45:39,COMM107,9601,Instructor: TBA,18,14,0
2026-04-09 10:45:39,COMM107,9701,Instructor: TBA,18,14,0
2026-04-09 10:45:39,COMM107,9801,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,9901,Instructor: TBA,19,17,0
2026-04-09 10:45:39,COMM107,9905,Instructor: TBA,18,16,0
2026-04-09 10:45:39,COMM107,9906,Instructor: TBA,18,16,0
2026-04-09 10:45:39,COMM107,9907,Instructor: TBA,19,18,0
2026-04-09 10:45:39,COMM107,9908,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,9911,Instructor: TBA,18,15,0
2026-04-09 10:45:39,COMM107,9912,Instructor: TBA,18,17,0
2026-04-09 10:45:39,COMM107,9913,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,9914,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM107,9917,Instructor: TBA,19,18,0
2026-04-09 10:45:39,COMM107,9918,Instructor: TBA,19,18,0
2026-04-09 10:45:39,COMM107,FC01,Instructor: TBA,17,0,0
2026-04-09 10:45:39,COMM107,FC02,Instructor: TBA,17,0,0
2026-04-09 10:45:39,COMM107,FC03,Instructor: TBA,17,0,0
2026-04-09 10:45:39,COMM107,FC04,Instructor: TBA,17,7,0
2026-04-09 10:45:39,COMM107,FC05,Instructor: TBA,17,4,0
2026-04-09 10:45:39,COMM107,FC06,Instructor: TBA,17,11,0
2026-04-09 10:45:39,COMM107,FC07,Instructor: TBA,17,11,0
2026-04-09 10:45:39,COMM107B,0201,Christine Schaaf,19,19,0
2026-04-09 10:45:39,COMM107C,0101,Cassondra Pope,19,19,0
2026-04-09 10:45:39,COMM130,0101,Skye de Saint Felix,50,46,0
2026-04-09 10:45:39,COMM130,0201,Skye de Saint Felix,50,47,0
2026-04-09 10:45:39,COMM200,0101,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM200,0201,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM200,0301,Instructor: TBA,19,18,0
2026-04-09 10:45:39,COMM200,0401,Instructor: TBA,19,17,0
2026-04-09 10:45:39,COMM200,0501,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM200,0601,Instructor: TBA,19,19,0
2026-04-09 10:45:39,COMM201,0101,Instructor: TBA,75,62,0
2026-04-09 10:45:39,COMM230,0101,Instructor: TBA,24,21,0
2026-04-09 10:45:39,COMM230,0201,Instructor: TBA,24,19,0
2026-04-09 10:45:39,COMM250,0101,Instructor: TBA,25,22,0
2026-04-09 10:45:39,COMM250,0102,Instructor: TBA,25,18,0
2026-04-09 10:45:39,COMM250,0103,Instructor: TBA,25,25,0
2026-04-09 10:45:39,COMM250,0104,Instructor: TBA,25,21,0
2026-04-09 10:45:39,COMM288,0101,Julie Gowin,20,19,0
2026-04-09 10:45:39,COMM288,0601,Leah Waks,20,20,0
2026-04-09 10:45:39,COMM301,0101,Andrew Boge,50,42,0
2026-04-09 10:45:39,COMM302,0101,Kang Namkoong,50,46,0
2026-04-09 10:45:39,COMM303,0201,Briana Barner,50,37,0
2026-04-09 10:45:39,COMM304,0101,Carina Zelaya,120,99,0
2026-04-09 10:45:39,COMM304,ESG1,Maggie Williams,30,30,0
2026-04-09 10:45:39,COMM305,0101,Sahar Khamis,30,25,0
2026-04-09 10:45:39,COMM306,0101,Carly Woods,30,1,0
2026-04-09 10:45:39,COMM307,0201,Yan Qu,30,28,0
2026-04-09 10:45:39,COMM311,0101,Raphael Mazzone,20,20,0
2026-04-09 10:45:39,COMM312,0101,Raphael Mazzone,12,10,0
2026-04-09 10:45:39,COMM320,0101,Yan Qu,30,24,0
2026-04-09 10:45:39,COMM320,ESG1,Jonathan Leach,30,30,0
2026-04-09 10:45:39,COMM324,0101,Instructor: TBA,25,0,10
2026-04-09 10:45:39,COMM324,0301,Instructor: TBA,25,6,0
2026-04-09 10:45:39,COMM324,0401,Instructor: TBA,25,0,4
2026-04-09 10:45:39,COMM330,0101,Instructor: TBA,30,10,0
2026-04-09 10:45:39,COMM330,0201,Instructor: TBA,30,17,0
2026-04-09 10:45:39,COMM331,0201,Instructor: TBA,18,14,0
2026-04-09 10:45:39,COMM345,0101,Instructor: TBA,25,22,0
2026-04-09 10:45:39,COMM351,0201,Instructor: TBA,18,8,0
2026-04-09 10:45:39,COMM353,0201,Instructor: TBA,18,14,0
2026-04-09 10:45:39,COMM354,0101,Yan Qu,30,29,0
2026-04-09 10:45:39,COMM360,0101,Instructor: TBA,25,23,0
2026-04-09 10:45:39,COMM360,0201,Instructor: TBA,25,18,0
2026-04-09 10:45:39,COMM363,0101,Rachel Bailey,20,16,0
2026-04-09 10:45:39,COMM363,0201,Rachel Bailey,20,10,0
2026-04-09 10:45:39,COMM365,0201,Instructor: TBA,25,12,0
2026-04-09 10:45:39,COMM370,0201,Andrew Boge,30,13,0
2026-04-09 10:45:39,COMM371,ESG1,Ilse Genovese,25,25,0
2026-04-09 10:45:39,COMM372,ESG1,Adam Nixon,25,25,0
2026-04-09 10:45:39,COMM373,ESG1,Adam Nixon,25,25,0
2026-04-09 10:45:39,COMM382,0101,Nick Joyce,30,18,0
2026-04-09 10:45:39,COMM382,0201,Instructor: TBA,25,10,0
2026-04-09 10:45:39,COMM382,0301,Instructor: TBA,25,22,0
2026-04-09 10:45:39,COMM382,ESG1,Maggie Williams,30,30,0
2026-04-09 10:45:39,COMM385,0101,Nick Joyce,50,31,0
2026-04-09 10:45:39,COMM385,ESG1,Soyoung Bae,30,30,0
2026-04-09 10:45:39,COMM386,0101,Julie Gowin,75,75,0
2026-04-09 10:45:39,COMM386,ESG1,Raimonda Nuredini,20,20,0
2026-04-09 10:45:39,COMM390,0101,Kang Namkoong,30,26,0
2026-04-09 10:45:39,COMM390,ESG1,Jonathan Leach,30,30,0
2026-04-09 10:45:39,COMM398N,ESG1,Ilse Genovese,25,25,0
2026-04-09 10:45:39,COMM398Q,ESG1,Adam Nixon,30,30,0
2026-04-09 10:45:39,COMM399,6001,Yan Qu,10,10,0
2026-04-09 10:45:39,COMM425,0101,Lauren Edelstein,30,21,0
2026-04-09 10:45:39,COMM426,0101,Lauren Edelstein,30,22,0
2026-04-09 10:45:39,COMM427,0101,Brooke Liu,30,26,0
2026-04-09 10:45:39,COMM427,ESG1,Jonathan Leach,30,30,0
2026-04-09 10:45:39,COMM448C,0101,Ganga Dhanesh,30,20,0
2026-04-09 10:45:39,COMM449F,0101,Soyoung Bae,30,29,0
2026-04-09 10:45:39,COMM449G,ESG1,Adam Nixon,25,25,0
2026-04-09 10:45:39,COMM449L,0101,Robin Bedenbaugh,30,25,0
2026-04-09 10:45:39,COMM449N,0101,Grant Bollmer,30,12,0
2026-04-09 10:45:39,COMM449P,0101,Briana Barner,20,14,0
2026-04-09 10:45:39,COMM450,0101,Damien Pfister,30,29,0
2026-04-09 10:45:39,COMM452,0101,Damien Pfister,30,25,0
2026-04-09 10:45:39,COMM456,0101,Jade Olson,30,26,0
2026-04-09 10:45:39,COMM458A,0101,Jade Olson,30,27,0
2026-04-09 10:45:39,COMM459C,0101,Rebecca Beets,30,27,0
2026-04-09 10:45:39,COMM468C,0101,Catherine Steele,30,25,0
2026-04-09 10:45:39,COMM468M,0101,Sahar Khamis,30,26,0
2026-04-09 10:45:39,COMM475,0101,Xiaoli Nan,30,25,0
2026-04-09 10:45:39,COMM476,0101,Brooke Liu,30,24,0
2026-04-09 10:45:39,COMM483,0101,Susan Simon,20,16,0
2026-04-09 10:45:39,COMM488I,0101,Instructor: TBA,50,30,0
2026-04-09 10:45:39,COMM602,0101,Anita Seate,15,13,0
2026-04-09 10:45:39,COMM630,0101,Sun Young Lee,15,14,0
2026-04-09 10:45:39,COMM686,0101,Melissa Lucas,30,30,0
2026-04-09 10:45:39,COMM700,0101,Sun Young Lee,30,30,0
2026-04-09 10:45:39,COMM711,0101,Shawn Parry-Giles,15,14,0
2026-04-09 10:45:39,COMM715,0101,Carina Zelaya,15,11,0
2026-04-09 10:45:39,COMM738P,0101,Rianna Walcott,15,13,0
2026-04-09 10:45:39,CPBE100,0101,Oliver Schlake,95,95,0
2026-04-09 10:45:39,CPBE200,0101,Oliver Schlake,75,71,0
2026-04-09 10:45:39,CPBE225,0101,Ira Koretsky,38,34,0
2026-04-09 10:45:39,CPBE225,0102,Ira Koretsky,38,38,0
2026-04-09 10:45:39,CPCV100,0101,Julie Randolph,40,40,0
2026-04-09 10:45:39,CPCV100,0201,Julie Randolph,40,40,0
2026-04-09 10:45:39,CPCV200,0101,Julie Randolph,35,30,0
2026-04-09 10:45:39,CPCV200,0201,Julie Randolph,35,34,0
2026-04-09 10:45:39,CPCV225,0101,Korey Rothman,75,75,0
2026-04-09 10:45:39,CPDJ100,0101,Andrew Fellows,75,75,0
2026-04-09 10:45:39,CPDJ200,0101,Andrew Fellows,75,68,0
2026-04-09 10:45:39,CPET100,0101,Dani Moore,75,75,0
2026-04-09 10:45:39,CPET200,0101,Dani Moore,75,71,0
2026-04-09 10:45:39,CPGH100,0101,Angshuman Kashyap,75,75,0
2026-04-09 10:45:39,CPGH200,0101,Angshuman Kashyap,75,68,0
2026-04-09 10:45:39,CPJT100,0101,Justine DeCamillis,75,75,0
2026-04-09 10:45:39,CPJT200,0101,Justine DeCamillis,75,73,0
2026-04-09 10:45:39,CPMS100,0101,Carole Lee,75,75,0
2026-04-09 10:45:39,CPMS200,0101,Alison Burns,75,74,0
2026-04-09 10:45:39,CPMS225,0101,Alison Burns,75,75,0
2026-04-09 10:45:39,CPMS230,0101,Alison Burns,30,30,0
2026-04-09 10:45:39,CPMS240,0101,Carole Lee,20,20,0
2026-04-09 10:45:39,CPPL100,0101,Kelly Brower,75,75,0
2026-04-09 10:45:39,CPPL200,0101,Susannah Washburn,75,73,0
2026-04-09 10:45:39,CPSA100,0101,Heather-Erin Bremenstuhl,75,75,0
2026-04-09 10:45:39,CPSA149,0101,Harold Burgess,10,10,0
2026-04-09 10:45:39,CPSA200,0101,Harold Burgess,75,74,0
2026-04-09 10:45:39,CPSF100,0101,Nicholas Fletcher,75,75,0
2026-04-09 10:45:39,CPSF200,0101,Nicholas Fletcher,75,67,0
2026-04-09 10:45:39,CPSG100,0101,Thomas Holtz,75,75,0
2026-04-09 10:45:39,CPSG200,0101,John Merck,75,70,0
2026-04-09 10:45:39,CPSN100,0101,Ellin Chung,75,75,0
2026-04-09 10:45:39,CPSN200,0101,Stacy Kosko,75,71,0
2026-04-09 10:45:39,CPSN230,0101,Sarah Kilmer,20,19,0
2026-04-09 10:45:39,CPSN240,0101,Sarah Kilmer,10,10,0
2026-04-09 10:45:39,CPSN250,0101,Sarah Kilmer,5,5,0
2026-04-09 10:45:39,CPSP220,0101,Tiara Thomas,10,9,0
2026-04-09 10:45:39,CPSP239A,0101,Heather-Erin Bremenstuhl,10,10,0
2026-04-09 10:45:39,CPSP269C,0101,Korey Rothman,5,5,0
2026-04-09 10:45:39,CPSP339P,0101,Susannah Washburn,10,10,0
2026-04-09 10:45:39,CPSS100,0101,Christine Alexander,75,75,0
2026-04-09 10:45:39,CPSS220,0101,Nicole Mogul,20,20,0
2026-04-09 10:45:39,CPSS225,0101,Roan Parrish,20,19,0
2026-04-09 10:45:39,CPSS240,0101,Timothy Reedy,25,24,0
2026-04-09 10:45:39,CPSS340,0101,David Tomblin,20,20,0
2026-04-09 10:45:39,CRLN101,0101,Melissa Del Rios,25,25,0
2026-04-09 10:45:39,CRLN101,0102,Miriam Fraga,25,25,0
2026-04-09 10:45:39,CRLN101,0103,Jennifer Cox,25,25,0
2026-04-09 10:45:39,CRLN101,0104,Tami Smith,25,25,0
2026-04-09 10:45:39,CRLN101,0105,Tierra Collins,25,25,0
2026-04-09 10:45:39,CRLN101,0106,Mitch Woolley,25,25,0
2026-04-09 10:45:39,CRLN101,0107,Nick Ocasio,25,25,0
2026-04-09 10:45:39,DANC109,5501,Ama Law,15,15,0
2026-04-09 10:45:39,DANC128,5501,Instructor: TBA,15,8,0
2026-04-09 10:45:39,DANC138D,5501,Instructor: TBA,15,0,6
2026-04-09 10:45:39,DANC148,5501,Instructor: TBA,15,5,0
2026-04-09 10:45:39,DANC158,5501,Instructor: TBA,15,10,0
2026-04-09 10:45:39,DANC179,5501,Instructor: TBA,20,19,0
2026-04-09 10:45:39,DANC200,0201,Instructor: TBA,2,0,0
2026-04-09 10:45:39,DANC200,0301,Instructor: TBA,2,0,0
2026-04-09 10:45:39,DANC200,0401,Instructor: TBA,2,0,0
2026-04-09 10:45:39,DANC200,FC01,Susan Miller,20,17,0
2026-04-09 10:45:39,DANC218,5501,Alvin Mayes,17,17,0
2026-04-09 10:45:39,DANC219,5501,Alvin Mayes,10,9,0
2026-04-09 10:45:39,DANC228,5501,Instructor: TBA,10,8,0
2026-04-09 10:45:39,DANC229,5501,Instructor: TBA,10,10,0
2026-04-09 10:45:39,DANC304,0101,Crystal Davis,15,12,0
2026-04-09 10:45:39,DANC309,5501,Alvin Mayes,17,12,0
2026-04-09 10:45:39,DANC318,5501,Kendra Portier,11,10,0
2026-04-09 10:45:39,DANC319,5501,Kendra Portier,14,11,0
2026-04-09 10:45:39,DANC328,5501,Instructor: TBA,10,6,0
2026-04-09 10:45:39,DANC329,5501,Instructor: TBA,10,6,0
2026-04-09 10:45:39,DANC338P,5501,Ama Law,15,8,0
2026-04-09 10:45:39,DANC399,0101,Instructor: TBA,5,5,0
2026-04-09 10:45:39,DANC399,0201,Sara Pearson,5,5,0
2026-04-09 10:45:39,DANC399,0301,Maura Keefe,5,5,0
2026-04-09 10:45:39,DANC399,0401,Alvin Mayes,5,5,0
2026-04-09 10:45:39,DANC399,0501,Instructor: TBA,15,15,0
2026-04-09 10:45:39,DANC399,0601,Kendra Portier,5,5,0
