Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist
2026-04-01 08:05:03,BSCI455,0103,Hilary Bierman,20,0,1
2026-04-01 08:05:03,BSCI464,0101,Charles Delwiche,20,18,0
2026-04-01 08:05:03,BSCI467,0101,Chloe Garfinkel,24,12,0
2026-04-01 08:05:03,BSCI467,0102,Chloe Garfinkel,24,19,0
2026-04-01 08:05:03,BSCI481,0101,Jeffrey Shultz,24,22,0
2026-04-01 08:05:03,BSCI483,0101,Megan Fritz,48,42,0
2026-04-01 08:05:03,BSCI484,0101,Megan Fritz,24,22,0
2026-04-01 08:05:03,BSOS355,0101,Liza Lebrun,30,30,0
2026-04-01 08:05:03,BSOS361,0101,Shannon Sibel,25,25,0
2026-04-01 08:05:03,BSOS361,0102,Bailey Kier,25,25,0
2026-04-01 08:05:03,BSOS361,0103,Keia Brown,25,25,0
2026-04-01 08:05:03,BSOS361,0104,David Tana,25,25,0
2026-04-01 08:05:03,BSOS361,0105,TC Lloyd,25,25,0
2026-04-01 08:05:03,BSOS388C,0101,Nikita Kimani,20,19,0
2026-04-01 08:05:03,BSOS388C,0201,Nikita Kimani,20,17,0
2026-04-01 08:05:03,BSOS388E,0101,Liza Lebrun,30,30,0
2026-04-01 08:05:03,BSST200,0101,Tom Guarrieri,40,36,0
2026-04-01 08:05:03,BSST200,0201,Tom Guarrieri,5,5,0
2026-04-01 08:05:03,BSST200,0301,Tom Guarrieri,105,103,0
2026-04-01 08:05:03,BSST240,FC01,Steve Sin,18,14,0
2026-04-01 08:05:03,BSST241,FC01,Steve Sin,18,16,0
2026-04-01 08:05:03,BSST334,0101,Max Erdemandi,4,0,0
2026-04-01 08:05:03,BSST334,0102,Max Erdemandi,4,0,0
2026-04-01 08:05:03,BSST334,0103,Max Erdemandi,4,0,0
2026-04-01 08:05:03,BSST335,0101,Amy Pate,40,30,0
2026-04-01 08:05:03,BSST340,FC01,Kayla Hare,18,16,0
2026-04-01 08:05:03,BSST386,0101,Liberty Day,35,35,0
2026-04-01 08:05:03,BSST630,PWT1,Tom Guarrieri,30,28,0
2026-04-01 08:05:03,BSST635,PWT1,Amy Pate,30,27,0
2026-04-01 08:05:03,BSST638L,PWT1,Robert Lamb,30,30,0
2026-04-01 08:05:03,BSST638Z,PWT1,Timothy Clancy,30,26,0
2026-04-01 08:05:03,BSST640,PWT1,Louis Wasser,30,29,0
2026-04-01 08:05:03,BSST650,PWT1,Steve Sin,30,28,0
2026-04-01 08:05:03,BSST651,PWT1,Anthony Kraemer,30,26,0
2026-04-01 08:05:03,BSST697,PWT1,Tom Guarrieri,30,30,0
2026-04-01 08:05:03,BUAC707,0501,Naman Desai,0,0,0
2026-04-01 08:05:03,BUAC707,0502,Naman Desai,0,0,0
2026-04-01 08:05:03,BUAC710,0501,Naman Desai,0,0,0
2026-04-01 08:05:03,BUAC712,0501,Samuel Handwerger,0,0,0
2026-04-01 08:05:03,BUAC712,0502,Samuel Handwerger,0,0,0
2026-04-01 08:05:03,BUAC716,0501,James McKinney,0,0,0
2026-04-01 08:05:03,BUAC721,0501,Instructor: TBA,0,0,0
2026-04-01 08:05:03,BUAC722,0501,James McKinney,0,0,0
2026-04-01 08:05:03,BUAC731,0501,Instructor: TBA,0,0,0
2026-04-01 08:05:03,BUAC740,0501,Tunay Tunca,0,0,0
2026-04-01 08:05:03,BUAC740,0502,Tunay Tunca,0,0,0
2026-04-01 08:05:03,BUAC746,0501,Lu Zhang,0,0,0
2026-04-01 08:05:03,BUAC746,0502,Lu Zhang,0,0,0
2026-04-01 08:05:03,BUAC758A,0501,Instructor: TBA,0,0,0
2026-04-01 08:05:03,BUAC758Q,0501,Lawrence Gordon,0,0,0
2026-04-01 08:05:03,BUAC758X,0501,Lei Zhou,30,11,0
2026-04-01 08:05:03,BUAC758Y,0501,Lei Zhou,0,0,0
2026-04-01 08:05:03,BUAC762,0501,Instructor: TBA,0,0,0
2026-04-01 08:05:03,BUAC764,0501,Instructor: TBA,0,0,0
2026-04-01 08:05:03,BUAC772,0501,Instructor: TBA,0,0,0
2026-04-01 08:05:03,BUDT700,0506,Kislaya Prasad,0,0,0
2026-04-01 08:05:03,BUDT702,0501,Woei-jyh Lee,0,0,0
2026-04-01 08:05:03,BUDT703,0506,Woei-jyh Lee,0,0,0
2026-04-01 08:05:03,BUDT704,0501,Manmohan Aseri,0,0,0
2026-04-01 08:05:03,BUDT704,0506,Peng Huang,0,0,0
2026-04-01 08:05:03,BUDT705,0501,Jessica Clark,30,0,13
2026-04-01 08:05:03,BUDT721,0501,Il-Horn Hann,0,0,0
2026-04-01 08:05:03,BUDT722,0501,Siva Viswanathan,0,0,0
2026-04-01 08:05:03,BUDT724,0501,Paul Shapiro,0,0,0
2026-04-01 08:05:03,BUDT730,0506,Sujin Kim,0,0,0
2026-04-01 08:05:03,BUDT731,0501,Eaman Jahani,0,0,0
2026-04-01 08:05:03,BUDT732,0506,Alexander Estes,0,0,0
2026-04-01 08:05:03,BUDT748,0501,Minoo Modaresnezhad,30,9,0
2026-04-01 08:05:03,BUDT748,0502,Minoo Modaresnezhad,30,0,0
2026-04-01 08:05:03,BUDT755,0501,Harish Neelakandan,30,5,0
2026-04-01 08:05:03,BUDT756,0501,Jui Ramaprasad,30,0,1
2026-04-01 08:05:03,BUDT757,0501,Minoo Modaresnezhad,30,9,0
2026-04-01 08:05:03,BUDT758L,0506,Yi Xu,0,0,0
2026-04-01 08:05:03,BUDT770,0506,Suresh Acharya,0,0,0
2026-04-01 08:05:03,BUFN400,0101,Albert Kyle,25,25,0
2026-04-01 08:05:03,BUFN400,0102,Albert Kyle,25,23,0
2026-04-01 08:05:03,BUFN402,0101,Seokwoo Lee,30,28,0
2026-04-01 08:05:03,BUFN610,0501,Liu Yang,0,0,0
2026-04-01 08:05:03,BUFN610,0505,Liu Yang,0,0,0
2026-04-01 08:05:03,BUFN620,0501,Sarah Kroncke,0,0,0
2026-04-01 08:05:03,BUFN630,0501,Liu Yang,0,0,0
2026-04-01 08:05:03,BUFN630,0505,Liu Yang,0,0,0
2026-04-01 08:05:03,BUFN640,0501,Serhiy Kozak,0,0,0
2026-04-01 08:05:03,BUFN640,0502,Serhiy Kozak,0,0,0
2026-04-01 08:05:03,BUFN650,0501,Serhiy Kozak,0,0,0
2026-04-01 08:05:03,BUFN650,0502,Serhiy Kozak,0,0,0
2026-04-01 08:05:03,BUFN721,0501,Vojislav Maksimovic,45,38,0
2026-04-01 08:05:03,BUFN726,0501,Albert Kyle,40,35,0
2026-04-01 08:05:03,BUFN732,0501,Haluk Unal,0,0,0
2026-04-01 08:05:03,BUFN734,0501,Mark Loewenstein,45,35,0
2026-04-01 08:05:03,BUFN736,0501,Russell Wermers,45,38,0
2026-04-01 08:05:03,BUFN741,0505,Kenneth Fuller,0,0,0
2026-04-01 08:05:03,BUFN742,0501,George Gao,40,35,0
2026-04-01 08:05:03,BUFN747,0501,Haluk Unal,45,40,0
2026-04-01 08:05:03,BUFN758D,0501,Seokwoo Lee,45,38,0
2026-04-01 08:05:03,BULM700,0501,Humberto Coronado,0,0,0
2026-04-01 08:05:03,BULM701,0501,Humberto Coronado,0,0,0
2026-04-01 08:05:03,BULM710,0501,Sujin Kim,0,0,0
2026-04-01 08:05:03,BULM711,0501,Kislaya Prasad,0,0,0
2026-04-01 08:05:03,BULM721,0501,Humberto Coronado,0,0,0
2026-04-01 08:05:03,BULM742,0501,Philip Evers,0,0,0
2026-04-01 08:05:03,BULM750,0501,Jewelyn Harrington,0,0,0
2026-04-01 08:05:03,BULM751,0501,Jewelyn Harrington,0,0,0
2026-04-01 08:05:03,BULM756,0501,Leland Gardner,0,0,0
2026-04-01 08:05:03,BULM758B,0501,Jonathan Crocker,25,18,0
2026-04-01 08:05:03,BULM758F,0501,Leland Gardner,0,0,0
2026-04-01 08:05:03,BULM761,0501,Hongyi Zhang,0,0,0
2026-04-01 08:05:03,BULM772,0501,Jonathan Crocker,0,0,0
2026-04-01 08:05:03,BUMK720,0501,Judy Frels,0,0,0
2026-04-01 08:05:03,BUMK724,0501,Ali Faraji-Rad,0,0,0
2026-04-01 08:05:03,BUMK726,0501,Jason Choi,0,0,0
2026-04-01 08:05:03,BUMK742,0501,Michel Wedel,0,0,0
2026-04-01 08:05:03,BUMK760,0501,Mary Beth Furst,0,0,0
2026-04-01 08:05:03,BUMK773,0501,Bobby Zhou,0,0,0
2026-04-01 08:05:03,BUMK790,0501,Instructor: TBA,0,0,0
2026-04-01 08:05:03,BUMO600,0501,Sheetal Singh,0,0,0
2026-04-01 08:05:03,BUMO602,0501,Instructor: TBA,0,0,0
2026-04-01 08:05:03,BUMO604,0501,Jonathan Crocker,0,0,0
2026-04-01 08:05:03,BUMO606,0501,Evan Starr,0,0,0
2026-04-01 08:05:03,BUMO606,0502,Evan Starr,0,0,0
2026-04-01 08:05:03,BUMO610,0501,James Seward,0,0,0
2026-04-01 08:05:03,BUMO610,0502,James Seward,0,0,0
2026-04-01 08:05:03,BUMO612,0501,Judy Frels,0,0,0
2026-04-01 08:05:03,BUMO612,0502,Judy Frels,0,0,0
2026-04-01 08:05:03,BUMO714,0501,Gosia Langa Basit,0,0,0
2026-04-01 08:05:03,BUMO716,0501,Instructor: TBA,25,14,0
2026-04-01 08:05:03,BUMO721,0501,Stephen Sclafani,0,0,0
2026-04-01 08:05:03,BUMO758B,0501,Jonathan Crocker,25,18,0
2026-04-01 08:05:03,BUSI611,BA01,Naman Desai,0,0,0
2026-04-01 08:05:03,BUSI611,DC01,Naman Desai,0,0,0
2026-04-01 08:05:03,BUSI611,GS01,Naman Desai,0,0,0
2026-04-01 08:05:03,BUSI634,BA01,Zhi-Long Chen,0,0,0
2026-04-01 08:05:03,BUSI634,DC01,Suresh Acharya,0,0,0
2026-04-01 08:05:03,BUSI634,GS01,Suresh Acharya,0,0,0
2026-04-01 08:05:03,BUSI650,BA01,Dan Goldsmith,0,0,0
2026-04-01 08:05:03,BUSI650,DC01,Judy Frels,0,0,0
2026-04-01 08:05:03,BUSI650,GS01,Judy Frels,0,0,0
2026-04-01 08:05:03,BUSI662,BA01,Subrahmaniam Tangirala,0,0,0
2026-04-01 08:05:03,BUSI662,DC01,Subrahmaniam Tangirala,0,0,0
2026-04-01 08:05:03,BUSI662,GS01,Subrahmaniam Tangirala,0,0,0
2026-04-01 08:05:03,BUSI681,BA01,Bennet Zelner,0,0,0
2026-04-01 08:05:03,BUSI681,DC01,Bennet Zelner,0,0,0
2026-04-01 08:05:03,BUSI681,GS01,Bennet Zelner,0,0,0
2026-04-01 08:05:03,BUSI710,BA01,Gosia Langa Basit,50,43,0
2026-04-01 08:05:03,BUSI710,DC01,Vijaya Venkataramani,50,42,0
2026-04-01 08:05:03,BUSI710,GS01,Vijaya Venkataramani,50,32,0
2026-04-01 08:05:03,BUSI718D,BA01,Tunay Tunca,0,0,0
2026-04-01 08:05:03,BUSI718D,DC01,Kislaya Prasad,0,0,0
2026-04-01 08:05:03,BUSI718D,GS01,Tunay Tunca,0,0,0
2026-04-01 08:05:03,BUSI758F,DC01,Kenneth Fuller,0,0,0
2026-04-01 08:05:03,BUSI758L,DC06,Justin Reyna,45,34,0
2026-04-01 08:05:03,BUSI781,DC06,Bobby Zhou,45,32,0
2026-04-01 08:05:03,BUSI788B,GX01,Paulo Prochno,15,6,0
2026-04-01 08:05:03,BUSI788F,GX01,Judy Frels,12,3,0
2026-04-01 08:05:03,BUSI788W,GX01,Zhi-Long Chen,15,1,0
2026-04-01 08:05:03,BUSI791,DC06,Judy Frels,45,33,0
2026-04-01 08:05:03,BUSI793,DC06,Brent Goldfarb,45,33,0
2026-04-01 08:05:03,BUSM600,0101,Roy Thomason,0,0,0
2026-04-01 08:05:03,BUSM602,0101,Instructor: TBA,0,0,0
2026-04-01 08:05:03,BUSM604,0101,Instructor: TBA,0,0,0
2026-04-01 08:05:03,BUSM606,0101,Tunay Tunca,0,0,0
2026-04-01 08:05:03,BUSM610,0101,Richmond Mathews,0,0,0
2026-04-01 08:05:03,BUSM612,0101,Judy Frels,0,0,0
2026-04-01 08:05:03,BUSM616,0101,Naman Desai,0,0,0
2026-04-01 08:05:03,BUSM621,0101,Il-Horn Hann,0,0,0
2026-04-01 08:05:03,BUSM706,0101,Yogesh Joshi,45,39,0
2026-04-01 08:05:03,BUSM715,0101,Pallassana Kannan,35,31,0
2026-04-01 08:05:03,BUSM754,0101,Vijaya Venkataramani,45,31,0
2026-04-01 08:05:03,BUSM758N,0101,Myeong-Gu Seo,45,42,0
2026-04-01 08:05:03,BUSM758P,0101,Richmond Mathews,0,0,0
2026-04-01 08:05:03,BUSM758S,0101,Mark Loewenstein,45,38,0
2026-04-01 08:05:03,BUSM758V,0101,Kunpeng Zhang,45,37,0
2026-04-01 08:05:03,BUSM758W,0101,Wendy Moe,45,40,0
2026-04-01 08:05:03,BUSM788B,GX01,Paulo Prochno,15,6,0
2026-04-01 08:05:03,BUSM788F,GX01,Judy Frels,12,3,0
2026-04-01 08:05:03,BUSM788W,GX01,Zhi-Long Chen,15,1,0
2026-04-01 08:05:03,BUSM798C,0101,Brent Goldfarb,35,29,0
2026-04-01 08:05:03,BUSO600,SO11,Neta Moye,30,23,0
2026-04-01 08:05:03,BUSO600,SO12,Neta Moye,30,20,0
2026-04-01 08:05:03,BUSO603,SO11,Ilya Ryzhov,30,22,0
2026-04-01 08:05:03,BUSO603,SO12,Ilya Ryzhov,30,20,0
2026-04-01 08:05:03,BUSO604,SO11,Bennet Zelner,30,20,0
2026-04-01 08:05:03,BUSO604,SO12,Bennet Zelner,30,20,0
2026-04-01 08:05:03,BUSO612,SO11,Henry Boyd,30,20,0
2026-04-01 08:05:03,BUSO612,SO12,Henry Boyd,30,20,0
2026-04-01 08:05:03,BUSO616,SO31,Instructor: TBA,30,4,0
2026-04-01 08:05:03,BUSO616,SO32,Instructor: TBA,30,17,0
2026-04-01 08:05:03,BUSO624,SO31,Yi Xu,30,9,0
2026-04-01 08:05:03,BUSO624,SO32,Yi Xu,30,10,0
2026-04-01 08:05:03,BUSO700,SO91,Paulo Prochno,117,116,0
2026-04-01 08:05:03,BUSO711,SO31,Gosia Langa Basit,20,4,0
2026-04-01 08:05:03,BUSO711,SO32,Gosia Langa Basit,20,3,0
2026-04-01 08:05:03,BUSO711,SO33,Gosia Langa Basit,20,8,0
2026-04-01 08:05:03,BUSO731,SO51,Tejwansh Anand,30,0,1
2026-04-01 08:05:03,BUSO752,SO51,Leland Gardner,35,25,0
2026-04-01 08:05:03,BUSO758G,SO51,James Seward,35,24,0
2026-04-01 08:05:03,BUSO758M,SO51,Paulo Prochno,35,0,0
2026-04-01 08:05:03,BUSO758M,SO52,Paulo Prochno,35,6,0
2026-04-01 08:05:03,BUSO758T,SO51,Michael Cichello,35,21,0
2026-04-01 08:05:03,BUSO758W,SO51,Dan Goldsmith,30,0,0
2026-04-01 08:05:03,BUSO758W,SO52,Dan Goldsmith,30,20,0
2026-04-01 08:05:03,BUSO758X,SO51,Pallassana Kannan,35,4,0
2026-04-01 08:05:03,BUSO788B,GX01,Paulo Prochno,15,6,0
2026-04-01 08:05:03,BUSO788F,GX01,Judy Frels,12,3,0
2026-04-01 08:05:03,BUSO788W,GX01,Zhi-Long Chen,15,1,0
2026-04-01 08:05:03,CBMG688C,0101,Ji Choi,56,0,18
2026-04-01 08:05:03,CBMG688D,0101,Sougata Roy,30,30,0
2026-04-01 08:05:03,CBMG688J,0101,David Mosser,12,12,0
2026-04-01 08:05:03,CBMG688K,0101,Margaret Scull,20,20,0
2026-04-01 08:05:03,CBMG688M,0101,Vincent Lee,12,12,0
2026-04-01 08:05:03,CBMG699D,0101,Brian Pierce,20,20,0
2026-04-01 08:05:03,CBMG699K,0101,Gili Ad-Marbach,12,12,0
2026-04-01 08:05:03,CBMG699X,0101,David Mosser,20,20,0
2026-04-01 08:05:03,CCJS100,0101,Justine Madoo,3,3,0
2026-04-01 08:05:03,CCJS100,0102,Justine Madoo,3,2,0
2026-04-01 08:05:03,CCJS100,0103,Justine Madoo,3,2,0
2026-04-01 08:05:03,CCJS100,0104,Justine Madoo,3,0,0
2026-04-01 08:05:03,CCJS100,0105,Justine Madoo,3,2,0
2026-04-01 08:05:03,CCJS100,0106,Justine Madoo,3,2,0
2026-04-01 08:05:03,CCJS100,0107,Justine Madoo,3,3,0
2026-04-01 08:05:03,CCJS100,0108,Justine Madoo,3,3,0
2026-04-01 08:05:03,CCJS100,0201,Justine Madoo,3,3,0
2026-04-01 08:05:03,CCJS100,0202,Justine Madoo,3,3,0
2026-04-01 08:05:03,CCJS100,0203,Justine Madoo,3,3,0
2026-04-01 08:05:03,CCJS100,0204,Justine Madoo,3,3,0
2026-04-01 08:05:03,CCJS100,0205,Justine Madoo,3,3,0
2026-04-01 08:05:03,CCJS100,0206,Justine Madoo,3,2,0
2026-04-01 08:05:03,CCJS100,0207,Justine Madoo,3,3,0
2026-04-01 08:05:03,CCJS100,0208,Justine Madoo,3,2,0
2026-04-01 08:05:03,CCJS100,FC01,Tashawn Reagon,35,31,0
2026-04-01 08:05:03,CCJS105,0101,Selena Price,3,0,0
2026-04-01 08:05:03,CCJS105,0102,Selena Price,3,2,0
2026-04-01 08:05:03,CCJS105,0103,Selena Price,3,3,0
2026-04-01 08:05:03,CCJS105,0104,Selena Price,3,2,0
2026-04-01 08:05:03,CCJS105,0105,Selena Price,3,2,0
2026-04-01 08:05:03,CCJS105,0106,Selena Price,3,3,0
2026-04-01 08:05:03,CCJS105,0107,Selena Price,3,3,0
2026-04-01 08:05:03,CCJS105,0108,Selena Price,3,3,0
2026-04-01 08:05:03,CCJS105,0201,Selena Price,3,2,0
2026-04-01 08:05:03,CCJS105,0202,Selena Price,3,2,0
2026-04-01 08:05:03,CCJS105,0203,Selena Price,3,2,0
2026-04-01 08:05:03,CCJS105,0204,Selena Price,3,3,0
2026-04-01 08:05:03,CCJS105,0205,Selena Price,3,3,0
2026-04-01 08:05:03,CCJS105,0206,Selena Price,3,3,0
2026-04-01 08:05:03,CCJS105,0207,Selena Price,3,3,0
2026-04-01 08:05:03,CCJS105,0208,Selena Price,3,2,0
2026-04-01 08:05:03,CCJS105,FC01,Codey Carr,35,29,0
2026-04-01 08:05:03,CCJS200,0201,Britte Van Tiem,30,28,0
2026-04-01 08:05:03,CCJS200,0202,Britte Van Tiem,30,30,0
2026-04-01 08:05:03,CCJS200,0203,Britte Van Tiem,30,29,0
2026-04-01 08:05:03,CCJS200,0204,Britte Van Tiem,30,29,0
2026-04-01 08:05:03,CCJS200,0205,Britte Van Tiem,30,30,0
2026-04-01 08:05:03,CCJS200,0206,Britte Van Tiem,30,30,0
2026-04-01 08:05:03,CCJS225,0101,Min Xie,4,0,0
2026-04-01 08:05:03,CCJS225,0201,Thomas Abt,4,1,0
2026-04-01 08:05:03,CCJS230,0101,Cortney Fisher,96,92,0
2026-04-01 08:05:03,CCJS230,0201,Russell Hamill,100,94,0
2026-04-01 08:05:03,CCJS278B,0101,Demar Lewis,48,48,0
2026-04-01 08:05:03,CCJS300,0101,Brett Lacey,48,48,0
2026-04-01 08:05:03,CCJS300,0201,Brett Lacey,48,45,0
2026-04-01 08:05:03,CCJS300,0301,Alan Lehman,50,49,0
2026-04-01 08:05:03,CCJS300,0401,Alan Lehman,48,47,0
2026-04-01 08:05:03,CCJS300,ESG1,Melissa Cidade,30,30,0
2026-04-01 08:05:03,CCJS301,ESG1,Cortney Fisher,40,40,0
2026-04-01 08:05:03,CCJS310,ESG1,Instructor: TBA,30,30,0
2026-04-01 08:05:03,CCJS315,ESG1,Cortney Fisher,30,30,0
2026-04-01 08:05:03,CCJS320,0101,Anthony Falsetti,24,21,0
2026-04-01 08:05:03,CCJS320,0301,Anthony Falsetti,24,24,0
2026-04-01 08:05:03,CCJS325,0101,Jessica Morabito,4,0,0
2026-04-01 08:05:03,CCJS332,0101,Shannon Sibel,30,29,0
2026-04-01 08:05:03,CCJS340,0101,Selena Price,50,49,0
2026-04-01 08:05:03,CCJS340,0201,Michael Weller,75,66,0
2026-04-01 08:05:03,CCJS340,ESG1,Nicole Romeiser,30,30,0
2026-04-01 08:05:03,CCJS342,0101,Jessica Morabito,48,46,0
2026-04-01 08:05:03,CCJS342,0201,Lauren Porter,48,48,0
2026-04-01 08:05:03,CCJS342,0301,Rachel Ellis,50,45,0
2026-04-01 08:05:03,CCJS345,0101,Robert Stewart,60,58,0
2026-04-01 08:05:03,CCJS345,0201,Cortney Fisher,75,72,0
2026-04-01 08:05:03,CCJS345,ESG1,Carlotta Woodward,30,30,0
2026-04-01 08:05:03,CCJS352,0101,Brett Lacey,48,43,0
2026-04-01 08:05:03,CCJS370,0101,Demar Lewis,48,43,0
2026-04-01 08:05:03,CCJS370,0201,Brooklynn Hitchens,49,44,0
2026-04-01 08:05:03,CCJS370,ESG1,Richard Harris,30,30,0
2026-04-01 08:05:03,CCJS388H,0101,Rachel Ellis,20,20,0
2026-04-01 08:05:03,CCJS405,ESG1,Shawn Eastman,30,30,0
2026-04-01 08:05:03,CCJS418E,0101,Zubin Jelveh,50,50,0
2026-04-01 08:05:03,CCJS418M,0101,Eric Baumer,49,46,0
2026-04-01 08:05:03,CCJS418P,0101,Alan Lehman,50,32,0
2026-04-01 08:05:03,CCJS418R,0101,Robert Stewart,50,35,0
2026-04-01 08:05:03,CCJS418V,0101,Selena Price,48,47,0
2026-04-01 08:05:03,CCJS450,0101,Jessica Morabito,48,43,0
2026-04-01 08:05:03,CCJS450,0201,Jessica Morabito,48,34,0
2026-04-01 08:05:03,CCJS451,0101,Brett Lacey,50,41,0
2026-04-01 08:05:03,CCJS451,0201,Robert Brame,50,47,0
2026-04-01 08:05:03,CCJS451,ESG1,Thomas Alexander,30,30,0
2026-04-01 08:05:03,CCJS453,ESG1,James Trusty,30,30,0
2026-04-01 08:05:03,CCJS454,0101,Maria Velez,48,44,0
2026-04-01 08:05:03,CCJS454,0201,Bianca Bersani,50,45,0
2026-04-01 08:05:03,CCJS461,ESG1,Robin Shusko,30,30,0
2026-04-01 08:05:03,CCJS498D,ESG1,Lisa Diercks,30,30,0
2026-04-01 08:05:03,CCJS498O,ESG1,Louis Morlier,30,30,0
2026-04-01 08:05:03,CCJS600,0101,Brian Johnson,20,20,0
2026-04-01 08:05:03,CCJS620,0101,Sarah Tahamont,35,35,0
2026-04-01 08:05:03,CCJS650,0101,Min Xie,20,20,0
2026-04-01 08:05:03,CCJS654,0101,Maria Velez,20,18,0
2026-04-01 08:05:03,CCJS670,0101,Brooklynn Hitchens,15,15,0
2026-04-01 08:05:03,CCJS699D,0101,Wade Jacobsen,20,20,0
2026-04-01 08:05:03,CCJS699I,0101,Lauren Porter,15,14,0
2026-04-01 08:05:03,CCJS699J,0101,Bianca Bersani,15,15,0
2026-04-01 08:05:03,CCJS699U,0101,Instructor: TBA,20,20,0
2026-04-01 08:05:03,CCJS710,0101,Robert Brame,15,15,0
2026-04-01 08:05:03,CCJS720,0101,Greg Midgette,20,20,0
2026-04-01 08:05:03,CHBE100,0101,Ganesh Sriram,35,35,0
2026-04-01 08:05:03,CHBE102,0101,Esohe Fawole,8,2,0
2026-04-01 08:05:03,CHBE250,0101,Hannah Zierden,90,87,0
2026-04-01 08:05:03,CHBE301,0101,Peter Kofinas,90,86,0
2026-04-01 08:05:03,CHBE333,0102,Kyu Yong Choi,15,11,0
2026-04-01 08:05:03,CHBE333,0103,Kyu Yong Choi,15,14,0
2026-04-01 08:05:03,CHBE410,0101,Juan Carlos Vega-Vila,95,90,0
2026-04-01 08:05:03,CHBE422,0101,Panagiotis Dimitrakopoulos,90,86,0
2026-04-01 08:05:03,CHBE437,0201,Esohe Fawole,24,10,0
2026-04-01 08:05:03,CHBE437,0401,Audaldo Ponce,24,13,0
2026-04-01 08:05:03,CHBE440,0101,Srinivasa Raghavan,90,86,0
2026-04-01 08:05:03,CHBE442,0101,Raymond Adomaitis,95,72,0
2026-04-01 08:05:03,CHBE444,0101,Ganesh Sriram,45,26,0
2026-04-01 08:05:03,CHBE444,0102,Ganesh Sriram,45,39,0
2026-04-01 08:05:03,CHBE452,0101,Po-Yen Chen,20,18,0
2026-04-01 08:05:03,CHBE472,0101,Akua Asa-Awuku,20,18,0
2026-04-01 08:05:03,CHBE491,0101,Paul Albertus,15,11,0
2026-04-01 08:05:03,CHBE493,0101,Taylor Woehl,16,8,0
2026-04-01 08:05:03,CHBE494,0101,Chen Zhang,20,17,0
2026-04-01 08:05:03,CHBE609,0101,Peter Kofinas,35,35,0
2026-04-01 08:05:03,CHBE610,0101,Jeffery Klauda,20,20,0
2026-04-01 08:05:03,CHBE620,0101,Panagiotis Dimitrakopoulos,20,20,0
2026-04-01 08:05:03,CHBE652,0101,Po-Yen Chen,5,5,0
2026-04-01 08:05:03,CHBE672,0101,Akua Asa-Awuku,12,12,0
2026-04-01 08:05:03,CHBE691,0101,Paul Albertus,15,14,0
2026-04-01 08:05:03,CHBE694,0101,Chen Zhang,5,5,0
2026-04-01 08:05:03,CHEM131,1221,Instructor: TBA,10,10,0
2026-04-01 08:05:03,CHEM131,1222,Instructor: TBA,10,8,0
2026-04-01 08:05:03,CHEM131,1224,Instructor: TBA,10,8,0
2026-04-01 08:05:03,CHEM131,1241,Instructor: TBA,10,9,0
2026-04-01 08:05:03,CHEM131,1242,Instructor: TBA,10,10,0
2026-04-01 08:05:03,CHEM131,1243,Instructor: TBA,10,10,0
2026-04-01 08:05:03,CHEM131,1325,Instructor: TBA,10,9,0
2026-04-01 08:05:03,CHEM131,1327,Instructor: TBA,10,10,0
2026-04-01 08:05:03,CHEM131,1328,Instructor: TBA,10,10,0
2026-04-01 08:05:03,CHEM131,1345,Instructor: TBA,10,10,0
2026-04-01 08:05:03,CHEM131,1347,Instructor: TBA,10,10,0
2026-04-01 08:05:03,CHEM131,1348,Instructor: TBA,10,10,0
2026-04-01 08:05:03,CHEM131,1425,Lee Friedman,10,10,0
2026-04-01 08:05:03,CHEM131,1426,Lee Friedman,10,10,0
2026-04-01 08:05:03,CHEM131,1427,Lee Friedman,10,10,0
2026-04-01 08:05:03,CHEM131,1445,Lee Friedman,10,10,0
2026-04-01 08:05:03,CHEM131,1446,Lee Friedman,10,10,0
2026-04-01 08:05:03,CHEM131,1447,Lee Friedman,10,9,0
2026-04-01 08:05:03,CHEM131,1521,Amanda Schech,10,9,0
2026-04-01 08:05:03,CHEM131,1522,Amanda Schech,10,5,0
2026-04-01 08:05:03,CHEM131,1523,Amanda Schech,10,1,0
2026-04-01 08:05:03,CHEM131,1541,Amanda Schech,10,10,0
2026-04-01 08:05:03,CHEM131,1542,Amanda Schech,10,10,0
2026-04-01 08:05:03,CHEM131,1543,Amanda Schech,10,5,0
2026-04-01 08:05:03,CHEM131,FC01,Yang Wang,37,34,0
2026-04-01 08:05:03,CHEM131,FC02,Yang Wang,37,29,0
2026-04-01 08:05:03,CHEM131,FC03,Yang Wang,37,29,0
2026-04-01 08:05:03,CHEM131,SEF1,Amanda Schech,52,52,0
2026-04-01 08:05:03,CHEM132,1111,Christiana Guest,24,24,0
2026-04-01 08:05:03,CHEM132,1112,Christiana Guest,24,24,0
2026-04-01 08:05:03,CHEM132,1122,Christiana Guest,24,24,0
2026-04-01 08:05:03,CHEM132,1123,Christiana Guest,24,23,0
2026-04-01 08:05:03,CHEM132,1131,Christiana Guest,24,23,0
2026-04-01 08:05:03,CHEM132,1211,Christiana Guest,24,23,0
2026-04-01 08:05:03,CHEM132,1221,Christiana Guest,24,20,0
2026-04-01 08:05:03,CHEM132,1222,Christiana Guest,24,22,0
2026-04-01 08:05:03,CHEM132,1232,Christiana Guest,24,23,0
2026-04-01 08:05:03,CHEM132,1321,Christiana Guest,24,24,0
