Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist
2026-03-30 00:03:34,WGSS250,0103,Michelle Rowley,20,20,0
2026-03-30 00:03:34,WGSS255,0101,Instructor: TBA,3,3,0
2026-03-30 00:03:34,WGSS263,0101,Instructor: TBA,29,29,0
2026-03-30 00:03:34,WGSS271,0101,Sydney Lewis,30,26,0
2026-03-30 00:03:34,WGSS275,0201,Instructor: TBA,3,3,0
2026-03-30 00:03:34,WGSS290,0101,Jessica Mathiason,30,29,0
2026-03-30 00:03:34,WGSS290,0301,Jessica Mathiason,30,26,0
2026-03-30 00:03:34,WGSS291,0101,Will Mosley,25,25,0
2026-03-30 00:03:34,WGSS298Q,0201,Instructor: TBA,21,17,0
2026-03-30 00:03:34,WGSS301,0101,Shelbi Meissner,12,11,0
2026-03-30 00:03:34,WGSS305,0101,Jessica Mathiason,30,28,0
2026-03-30 00:03:34,WGSS319E,0101,Eva Hageman,30,28,0
2026-03-30 00:03:34,WGSS336,0101,Karoline Trovato,99,87,0
2026-03-30 00:03:34,WGSS360,0101,Michelle Rowley,35,33,0
2026-03-30 00:03:34,WGSS379I,0201,Shelbi Meissner,18,14,0
2026-03-30 00:03:34,WGSS422,0101,Jennifer Cho,25,25,0
2026-03-30 00:03:34,WGSS428J,0101,Ruth Enid Zambrana,10,8,0
2026-03-30 00:03:34,WGSS488G,0101,Sayan Bhattacharya,20,20,0
2026-03-30 00:03:34,WGSS498A,0101,Karen O'Brien,27,26,0
2026-03-30 00:03:34,WGSS601,0101,Sayan Bhattacharya,12,12,0
2026-03-30 00:03:34,WGSS618,0101,Michelle Rowley,3,3,0
2026-03-30 00:03:34,WGSS628,0101,Shelbi Meissner,12,12,0
2026-03-30 00:03:34,WGSS698E,0101,Eva Hageman,15,15,0
2026-03-30 00:03:34,WGSS698J,0101,Ruth Enid Zambrana,10,8,0
2026-03-30 00:03:34,WGSS698U,0101,Will Mosley,14,14,0
2026-03-30 00:03:34,XPER444,0101,TJ Rainsford,40,40,0
2026-03-30 03:51:26,AAAS100,0101,Shane Walsh,3,3,0
2026-03-30 03:51:26,AAAS100,0201,Shane Walsh,3,3,0
2026-03-30 03:51:26,AAAS100,0301,George Kintiba,7,7,0
2026-03-30 03:51:26,AAAS100,0401,Jason Nichols,3,2,0
2026-03-30 03:51:26,AAAS100,0501,Jason Nichols,3,2,0
2026-03-30 03:51:26,AAAS101,0101,Chinyere Osuji,4,4,0
2026-03-30 03:51:26,AAAS187,0101,Robert Choflet,3,3,0
2026-03-30 03:51:26,AAAS200,0101,George Kintiba,40,40,0
2026-03-30 03:51:26,AAAS202,0101,Robert Choflet,35,34,0
2026-03-30 03:51:26,AAAS202,0201,Robert Choflet,35,34,0
2026-03-30 03:51:26,AAAS202,0301,Angelica Dunbar,35,34,0
2026-03-30 03:51:26,AAAS202,0401,Ashley Everson,35,34,0
2026-03-30 03:51:26,AAAS210,0101,Angelica Dunbar,20,20,0
2026-03-30 03:51:26,AAAS211,0101,Shane Walsh,3,3,0
2026-03-30 03:51:26,AAAS230,0101,Ashley Newby,3,0,0
2026-03-30 03:51:26,AAAS230,0201,Sangeetha Madhavan,3,3,0
2026-03-30 03:51:26,AAAS234,0201,Instructor: TBA,3,2,0
2026-03-30 03:51:26,AAAS254,0101,Christopher Bonner,40,39,0
2026-03-30 03:51:26,AAAS263,0101,Instructor: TBA,29,29,0
2026-03-30 03:51:26,AAAS301,0101,Cecily Jackson,25,25,0
2026-03-30 03:51:26,AAAS310,0101,George Kintiba,25,24,0
2026-03-30 03:51:26,AAAS320,0101,Cecily Jackson,25,24,0
2026-03-30 03:51:26,AAAS361,0101,Michelle Rowley,35,33,0
2026-03-30 03:51:26,AAAS386,0101,Marshal Washington,10,10,0
2026-03-30 03:51:26,AAAS397,0101,John Drabinski,2,2,0
2026-03-30 03:51:26,AAAS397,0201,Angelica Dunbar,2,2,0
2026-03-30 03:51:26,AAAS397,0301,Sharon Harley,2,2,0
2026-03-30 03:51:26,AAAS397,0401,Cecily Jackson,2,2,0
2026-03-30 03:51:26,AAAS397,0501,Sangeetha Madhavan,2,2,0
2026-03-30 03:51:26,AAAS397,0601,Ashley Newby,1,1,0
2026-03-30 03:51:26,AAAS397,0701,Chinyere Osuji,2,2,0
2026-03-30 03:51:26,AAAS397,0801,Periloux Peay,2,2,0
2026-03-30 03:51:26,AAAS397,0901,Joseph Richardson,2,2,0
2026-03-30 03:51:26,AAAS398B,0101,Beka Guluma,20,20,0
2026-03-30 03:51:26,AAAS398W,0101,Jason Nichols,25,25,0
2026-03-30 03:51:26,AAAS399,0101,Robert Choflet,4,4,0
2026-03-30 03:51:26,AAAS399,0201,John Drabinski,4,4,0
2026-03-30 03:51:26,AAAS399,0301,Angelica Dunbar,4,4,0
2026-03-30 03:51:26,AAAS399,0401,Sharon Harley,4,4,0
2026-03-30 03:51:26,AAAS399,0501,Cecily Jackson,4,4,0
2026-03-30 03:51:26,AAAS399,0601,Cecily Jackson,4,4,0
2026-03-30 03:51:26,AAAS399,0701,Sharon Harley,4,4,0
2026-03-30 03:51:26,AAAS399,0801,George Kintiba,4,4,0
2026-03-30 03:51:26,AAAS399,0901,Jason Nichols,4,4,0
2026-03-30 03:51:26,AAAS399,1001,Ashley Newby,4,4,0
2026-03-30 03:51:26,AAAS399,1101,Jason Nichols,4,4,0
2026-03-30 03:51:26,AAAS399,1201,Joseph Richardson,4,4,0
2026-03-30 03:51:26,AAAS399,1301,Shane Walsh,4,4,0
2026-03-30 03:51:26,AAAS399,1401,Joseph Richardson,4,4,0
2026-03-30 03:51:26,AAAS399,1501,Shane Walsh,4,4,0
2026-03-30 03:51:26,AAAS400,0101,Periloux Peay,25,25,0
2026-03-30 03:51:26,AAAS415,0101,Periloux Peay,30,30,0
2026-03-30 03:51:26,AAAS499L,0101,Instructor: TBA,30,30,0
2026-03-30 03:51:26,AAAS499N,0101,Anne Rosen,25,23,0
2026-03-30 03:51:26,AAST200,0101,Jennifer Cho,25,21,0
2026-03-30 03:51:26,AAST200,0102,Binod Paudyal,25,24,0
2026-03-30 03:51:26,AAST322,0101,Julie Park,30,26,0
2026-03-30 03:51:26,AAST351,0101,Binod Paudyal,29,27,0
2026-03-30 03:51:26,AAST355,0101,Jennifer Cho,29,24,0
2026-03-30 03:51:26,AAST378,0101,Janelle Wong,2,2,0
2026-03-30 03:51:26,AAST394,0101,Wenxi Yang,25,24,0
2026-03-30 03:51:26,AAST398I,0101,Michelle Magalong,24,23,0
2026-03-30 03:51:26,AAST398W,0101,Chris Eng,25,25,0
2026-03-30 03:51:26,AAST422,0101,Jennifer Cho,25,25,0
2026-03-30 03:51:26,AAST424,0101,Dawn Dow,29,27,0
2026-03-30 03:51:26,AAST440,0101,Binod Paudyal,21,20,0
2026-03-30 03:51:26,AAST443,0101,Janelle Wong,27,22,0
2026-03-30 03:51:26,AAST498Q,0101,Gemirald Daus,20,20,0
2026-03-30 03:51:26,ABRM330,0101,Rashawn Ray,40,39,0
2026-03-30 03:51:26,AGNR200,0101,Ann Leger,25,25,0
2026-03-30 03:51:26,AGNR301,0101,Caroline Boules,165,158,0
2026-03-30 03:51:26,AGNR388,0101,Joseph Sullivan,5,5,0
2026-03-30 03:51:26,AGNR499,0102,Joseph Sullivan,1,1,0
2026-03-30 03:51:26,AGST130,0101,Wendy Peer,2,0,0
2026-03-30 03:51:26,AGST130,0102,Wendy Peer,0,0,0
2026-03-30 03:51:26,AGST130,ESG1,Wendy Peer,6,6,0
2026-03-30 03:51:26,AGST333,0101,Diana Cochran,60,59,0
2026-03-30 03:51:26,AGST426,0101,Melissa Welsh,24,24,0
2026-03-30 03:51:26,AGST440,0101,Melissa Welsh,24,24,0
2026-03-30 03:51:26,AGST640,0101,Melissa Welsh,24,24,0
2026-03-30 03:51:26,AGST699,3601,Maile Neel,5,5,0
2026-03-30 03:51:26,AGST699,5501,Melissa Welsh,5,5,0
2026-03-30 03:51:26,AGST699,6501,Samuel Daramola,5,5,0
2026-03-30 03:51:26,AGST699,7901,Colby Silvert,5,5,0
2026-03-30 03:51:26,AMSC460,0101,Todd Rowland,30,30,0
2026-03-30 03:51:26,AMSC460,0201,Tobias von Petersdorff,30,27,0
2026-03-30 03:51:26,AMSC460,0301,Tobias von Petersdorff,30,28,0
2026-03-30 03:51:26,AMSC460,0401,Ramani Duraiswami,30,29,0
2026-03-30 03:51:26,AMSC466,0101,Eitan Tadmor,30,30,0
2026-03-30 03:51:26,AMSC660,0101,Deep Ray,30,26,0
2026-03-30 03:51:26,AMSC665,0101,Maria Cameron,30,29,0
2026-03-30 03:51:26,AMSC673,0101,Chris Henderson,18,12,0
2026-03-30 03:51:26,AMSC714,0101,Ricardo Nochetto,20,18,0
2026-03-30 03:51:26,AMSC721,0101,Abba Gumel,30,27,0
2026-03-30 03:51:26,AMSC762,0101,Instructor: TBA,15,15,0
2026-03-30 03:51:26,AMST101,0101,Nancy Mirabal,1,0,0
2026-03-30 03:51:26,AMST101,0102,Nancy Mirabal,1,0,0
2026-03-30 03:51:26,AMST101,0103,Nancy Mirabal,1,0,0
2026-03-30 03:51:26,AMST101,0104,Nancy Mirabal,1,1,0
2026-03-30 03:51:26,AMST101,FC01,Instructor: TBA,20,20,0
2026-03-30 03:51:26,AMST203,0101,Instructor: TBA,20,7,0
2026-03-30 03:51:26,AMST203,FC01,Instructor: TBA,20,20,0
2026-03-30 03:51:26,AMST203,FCW1,Instructor: TBA,20,20,0
2026-03-30 03:51:26,AMST204,0101,Susan Pramschufer,35,32,0
2026-03-30 03:51:26,AMST205,FC01,Instructor: TBA,16,16,0
2026-03-30 03:51:26,AMST205,FC02,Instructor: TBA,20,20,0
2026-03-30 03:51:26,AMST260,0101,Jason Farman,6,1,0
2026-03-30 03:51:26,AMST298C,0101,Jennifer Cho,25,21,0
2026-03-30 03:51:26,AMST298C,0102,Binod Paudyal,25,24,0
2026-03-30 03:51:26,AMST298J,0101,Instructor: TBA,21,2,0
2026-03-30 03:51:26,AMST298Q,0101,Instructor: TBA,30,30,0
2026-03-30 03:51:26,AMST310,0101,Jamila Moore-Pewu,25,25,0
2026-03-30 03:51:26,AMST315,0101,Asim Ali,20,20,0
2026-03-30 03:51:26,AMST320,0101,Susan Pramschufer,19,10,0
2026-03-30 03:51:26,AMST323,0101,Instructor: TBA,35,35,0
2026-03-30 03:51:26,AMST324,0101,Wenxi Yang,25,24,0
2026-03-30 03:51:26,AMST328V,0101,Jason Nichols,25,25,0
2026-03-30 03:51:26,AMST328W,0101,Jennifer Cho,29,24,0
2026-03-30 03:51:26,AMST328Y,0101,Jayson Porter,27,26,0
2026-03-30 03:51:26,AMST340,0101,Jamila Moore-Pewu,20,20,0
2026-03-30 03:51:26,AMST386,0401,Asim Ali,10,10,0
2026-03-30 03:51:26,AMST498C,0101,Robert Chester,20,18,0
2026-03-30 03:51:26,AMST498J,0101,Janelle Wong,27,22,0
2026-03-30 03:51:26,AMST601,0101,La Marr Bruce,10,10,0
2026-03-30 03:51:26,AMST628C,0101,Eva Hageman,15,15,0
2026-03-30 03:51:26,AMST629D,0101,Psyche Williams-Forson,12,11,0
2026-03-30 03:51:26,AMST655,0201,Diana Marsh,30,27,0
2026-03-30 03:51:26,AMST857,0101,Henry Gregory,12,11,0
2026-03-30 03:51:26,AMST878A,0101,Bayley Marquez,8,8,0
2026-03-30 03:51:26,AMST878B,0101,Bayley Marquez,6,6,0
2026-03-30 03:51:26,AMST878C,0101,Bayley Marquez,5,5,0
2026-03-30 03:51:26,ANSC101,0101,Kristina Mayo,156,155,0
2026-03-30 03:51:26,ANSC103,0101,Kristina Mayo,21,21,0
2026-03-30 03:51:26,ANSC103,0201,Kristina Mayo,21,21,0
2026-03-30 03:51:26,ANSC103,0301,Kristina Mayo,21,21,0
2026-03-30 03:51:26,ANSC103,0401,Kristina Mayo,21,20,0
2026-03-30 03:51:26,ANSC103,0501,Kristina Mayo,21,20,0
2026-03-30 03:51:26,ANSC105,0101,Karly Bowe,30,30,0
2026-03-30 03:51:26,ANSC201,0101,Instructor: TBA,20,20,0
2026-03-30 03:51:26,ANSC201,0102,Instructor: TBA,20,20,0
2026-03-30 03:51:26,ANSC201,0103,Instructor: TBA,20,19,0
2026-03-30 03:51:26,ANSC210,0101,Kristina Mayo,80,77,0
2026-03-30 03:51:26,ANSC232,0101,Amy Burk,20,19,0
2026-03-30 03:51:26,ANSC232,0102,Amy Burk,20,18,0
2026-03-30 03:51:26,ANSC246,0101,Racheal Slattery,16,15,0
2026-03-30 03:51:26,ANSC255,0101,Mohamed Salem,2,0,0
2026-03-30 03:51:26,ANSC260,0101,Angela Black,22,21,0
2026-03-30 03:51:26,ANSC314,0101,Nishanth Sunny,88,78,0
2026-03-30 03:51:26,ANSC359,0101,Instructor: TBA,22,22,0
2026-03-30 03:51:26,ANSC388,2001,Lisa Taneyhill,5,5,0
2026-03-30 03:51:26,ANSC388,3201,Andrew Broadbent,5,5,0
2026-03-30 03:51:26,ANSC388,4501,Tom Porter,5,5,0
2026-03-30 03:51:26,ANSC388,9102,Andrew Schiffmacher,5,5,0
2026-03-30 03:51:26,ANSC410,0101,Debabrata Biswas,23,21,0
2026-03-30 03:51:26,ANSC435,0101,Andrew Schiffmacher,20,19,0
2026-03-30 03:51:26,ANSC436,0101,Alix Berglund,30,29,0
2026-03-30 03:51:26,ANSC446,0101,Heewon Seo,60,56,0
2026-03-30 03:51:26,ANSC447,0101,Emilia Przygrodzka,20,20,0
2026-03-30 03:51:26,ANSC447,0102,Emilia Przygrodzka,20,20,0
2026-03-30 03:51:26,ANSC450,0101,Instructor: TBA,32,27,0
2026-03-30 03:51:26,ANSC454,0101,Byung-Eun Kim,22,20,0
2026-03-30 03:51:26,ANSC455,0101,Instructor: TBA,60,59,0
2026-03-30 03:51:26,ANSC460,0101,Zhengguo Xiao,40,39,0
2026-03-30 03:51:26,ANSC624,0101,Tom Porter,25,25,0
2026-03-30 03:51:26,ANSC625,0101,Richard Kohn,20,20,0
2026-03-30 03:51:26,ANSC688O,0101,Byung-Eun Kim,8,8,0
2026-03-30 03:51:26,ANTH210,0101,Andrea Lopez,20,18,0
2026-03-30 03:51:26,ANTH210,0102,Andrea Lopez,20,20,0
2026-03-30 03:51:26,ANTH210,0103,Andrea Lopez,20,17,0
2026-03-30 03:51:26,ANTH210,0104,Andrea Lopez,20,20,0
2026-03-30 03:51:26,ANTH210,0105,Andrea Lopez,20,19,0
2026-03-30 03:51:26,ANTH210,0106,Andrea Lopez,20,18,0
2026-03-30 03:51:26,ANTH210,FC01,Emilia Guevara,22,22,0
2026-03-30 03:51:26,ANTH222,0101,George Hambrecht,2,0,0
2026-03-30 03:51:26,ANTH222,0102,George Hambrecht,2,0,0
2026-03-30 03:51:26,ANTH222,0103,George Hambrecht,2,0,0
2026-03-30 03:51:26,ANTH222,0104,George Hambrecht,2,0,0
2026-03-30 03:51:26,ANTH222,0105,George Hambrecht,2,0,0
2026-03-30 03:51:26,ANTH222,0106,George Hambrecht,2,0,0
2026-03-30 03:51:26,ANTH240,0101,Stephen Brighton,2,0,0
2026-03-30 03:51:26,ANTH240,0102,Stephen Brighton,2,2,0
2026-03-30 03:51:26,ANTH240,0103,Stephen Brighton,2,1,0
2026-03-30 03:51:26,ANTH240,FC01,Kyla Cools,22,22,0
2026-03-30 03:51:26,ANTH260,0101,Cady Gonzalez,20,18,0
2026-03-30 03:51:26,ANTH260,0102,Cady Gonzalez,20,20,0
2026-03-30 03:51:26,ANTH260,0103,Cady Gonzalez,20,18,0
2026-03-30 03:51:26,ANTH265,FC01,Emilia Guevara,22,22,0
2026-03-30 03:51:26,ANTH266,0101,L Jen Shaffer,6,2,0
2026-03-30 03:51:26,ANTH266,FC01,Amber Ketchum,25,25,0
2026-03-30 03:51:26,ANTH305,0101,Jorge Bravo,35,33,0
2026-03-30 03:51:26,ANTH322,0101,Madeline Brown,30,30,0
2026-03-30 03:51:26,ANTH323,FC01,Emilia Guevara,22,22,0
2026-03-30 03:51:26,ANTH340,0101,Paul Shackel,30,30,0
2026-03-30 03:51:26,ANTH362,0101,Cady Gonzalez,30,25,0
2026-03-30 03:51:26,ANTH410,0101,L Jen Shaffer,5,4,0
2026-03-30 03:51:26,ANTH415,0101,Matthew Thomann,20,20,0
2026-03-30 03:51:26,ANTH436,0101,George Hambrecht,20,19,0
2026-03-30 03:51:26,ANTH440,0101,Paul Shackel,20,20,0
2026-03-30 03:51:26,ANTH451,0101,George Hambrecht,2,1,0
2026-03-30 03:51:26,ANTH453,0101,Stephen Brighton,20,20,0
2026-03-30 03:51:26,ANTH464,0101,Kathryn Lafrenz Samuels,20,20,0
2026-03-30 03:51:26,ANTH475,0101,Madeline Brown,20,20,0
2026-03-30 03:51:26,ANTH601,0101,Matthew Thomann,19,19,0
2026-03-30 03:51:26,ANTH606,0101,Christina Getrich,20,20,0
2026-03-30 03:51:26,ANTH610,0101,L Jen Shaffer,15,14,0
2026-03-30 03:51:26,ANTH615,0101,Matthew Thomann,10,9,0
2026-03-30 03:51:26,ANTH620,0101,Matthew Houser,20,20,0
2026-03-30 03:51:26,ANTH636,0101,George Hambrecht,10,10,0
2026-03-30 03:51:26,ANTH640,0101,Paul Shackel,10,10,0
2026-03-30 03:51:26,ANTH651,0101,George Hambrecht,10,10,0
2026-03-30 03:51:26,ANTH653,0101,Stephen Brighton,10,10,0
2026-03-30 03:51:26,ANTH655,0201,Diana Marsh,30,27,0
2026-03-30 03:51:26,ANTH664,0101,Kathryn Lafrenz Samuels,10,10,0
2026-03-30 03:51:26,ANTH675,0101,Madeline Brown,5,5,0
2026-03-30 03:51:26,ANTH741,PLA1,Matthew Palus,25,25,0
2026-03-30 03:51:26,ANTH741,PLA2,Matthew Palus,25,25,0
2026-03-30 03:51:26,ANTH743,PLA1,Marie Archambeault,20,20,0
2026-03-30 03:51:26,ANTH747,PLA1,Lyle Torp,20,20,0
2026-03-30 03:51:26,ANTH749,PLA1,Matthew Palus,20,20,0
2026-03-30 03:51:26,ANTH751,PLA1,Kelly Hockersmith,20,20,0
2026-03-30 03:51:26,ANTH751,PLA2,Kelly Hockersmith,20,20,0
2026-03-30 03:51:26,ANTH752,PLA1,Michael Konzak,20,20,0
2026-03-30 03:51:26,ANTH760,0101,Kathryn Lafrenz Samuels,20,20,0
2026-03-30 03:51:26,ANTH799,PLA1,Matthew Palus,20,20,0
2026-03-30 03:51:26,ANTH857,0101,Henry Gregory,12,11,0
2026-03-30 03:51:26,AOSC123,0201,Jeffrey Henrikson,3,2,0
2026-03-30 03:51:26,AOSC123,0202,Jeffrey Henrikson,3,3,0
2026-03-30 03:51:26,AOSC200,0101,Timothy Canty,3,0,0
2026-03-30 03:51:26,AOSC200,0102,Timothy Canty,3,0,0
2026-03-30 03:51:26,AOSC200,0103,Timothy Canty,3,3,0
2026-03-30 03:51:26,AOSC200,0104,Timothy Canty,3,3,0
2026-03-30 03:51:26,AOSC200,0201,Jeffrey Henrikson,3,2,0
2026-03-30 03:51:26,AOSC200,0202,Jeffrey Henrikson,3,3,0
2026-03-30 03:51:26,AOSC200,0203,Jeffrey Henrikson,3,3,0
2026-03-30 03:51:26,AOSC200,0204,Jeffrey Henrikson,3,3,0
2026-03-30 03:51:26,AOSC201,0101,Instructor: TBA,2,0,0
2026-03-30 03:51:26,AOSC201,0102,Instructor: TBA,2,0,0
2026-03-30 03:51:26,AOSC201,0103,Instructor: TBA,2,2,0
2026-03-30 03:51:26,AOSC201,0104,Instructor: TBA,2,2,0
2026-03-30 03:51:26,AOSC201,0105,Instructor: TBA,2,2,0
2026-03-30 03:51:26,AOSC201,0106,Instructor: TBA,2,2,0
2026-03-30 03:51:26,AOSC201,0107,Instructor: TBA,2,0,0
2026-03-30 03:51:26,AOSC201,0108,Instructor: TBA,2,2,0
2026-03-30 03:51:26,AOSC365,0101,Lars Riishojgaard,25,25,0
2026-03-30 03:51:26,AOSC375,0101,James Carton,60,60,0
2026-03-30 03:51:26,AOSC375,0201,James Carton,15,14,0
2026-03-30 03:51:26,AOSC400,0101,Maria Molina,32,28,0
2026-03-30 03:51:26,AOSC420,0101,Jacob Wenegrat,20,20,0
2026-03-30 03:51:26,AOSC431,0101,Ning Zeng,24,22,0
2026-03-30 03:51:26,AOSC431,AM01,Ning Zeng,1,1,0
2026-03-30 03:51:26,AOSC434,0101,Christopher Kenseth,30,29,0
2026-03-30 03:51:26,AOSC436,0101,Alan Kaufman,10,8,0
2026-03-30 03:51:26,AOSC470,0101,Jonathan Poterjoy,20,19,0
2026-03-30 03:51:26,AOSC493,0101,Alexandra Jones,20,18,0
2026-03-30 03:51:26,AOSC494,0101,Louis Uccellini,50,48,0
2026-03-30 03:51:26,AOSC600,0101,Jonathan Poterjoy,10,10,0
2026-03-30 03:51:26,AOSC600,AM01,Jonathan Poterjoy,1,1,0
2026-03-30 03:51:26,AOSC610,0101,Madeleine Youngs,30,30,0
2026-03-30 03:51:26,AOSC610,AM01,Madeleine Youngs,1,1,0
2026-03-30 03:51:26,AOSC620,0101,Russell Dickerson,25,25,0
2026-03-30 03:51:26,AOSC620,AM01,Russell Dickerson,1,1,0
2026-03-30 03:51:26,AOSC652,0101,Jeffrey Henrikson,24,23,0
2026-03-30 03:51:26,AOSC652,0201,Jeffrey Henrikson,30,30,0
2026-03-30 03:51:26,AOSC652,AM01,Jeffrey Henrikson,1,1,0
2026-03-30 03:51:26,AOSC652,AM02,Jeffrey Henrikson,1,1,0
2026-03-30 03:51:26,AOSC670,0101,Jacob Wenegrat,6,6,0
2026-03-30 03:51:26,AOSC670,AM01,Jacob Wenegrat,1,1,0
2026-03-30 03:51:26,AOSC680,0101,Ross Salawitch,24,24,0
2026-03-30 03:51:26,AOSC680,AM01,Ross Salawitch,1,1,0
2026-03-30 03:51:26,ARAB101,0101,Samah Al-salami,1,0,0
2026-03-30 03:51:26,ARAB101,0201,Ahmed Hanafy,1,1,0
2026-03-30 03:51:26,ARAB102,0101,Samah Al-salami,15,15,0
2026-03-30 03:51:26,ARAB102,0201,Lutf Alkebsi,15,14,0
2026-03-30 03:51:26,ARAB201,0101,Lutf Alkebsi,15,13,0
2026-03-30 03:51:26,ARAB201,0201,Lutf Alkebsi,15,14,0
2026-03-30 03:51:26,ARAB208L,0101,Samah Al-salami,15,12,0
2026-03-30 03:51:26,ARAB225,0101,Ahmed Hanafy,15,15,0
2026-03-30 03:51:26,ARAB301,0101,Ahmed Hanafy,15,15,0
2026-03-30 03:51:26,ARAB321,0101,Ahmed Hanafy,15,15,0
2026-03-30 03:51:26,ARAB322,0101,Samah Al-salami,15,14,0
2026-03-30 03:51:26,ARAB398A,0101,Lutf Alkebsi,15,15,0
2026-03-30 03:51:26,ARAB398M,0101,Rachel Schine,27,25,0
2026-03-30 03:51:26,ARAB499O,0101,Rachel Schine,15,15,0
2026-03-30 03:51:26,ARCH170,0101,Michael Abrams,10,10,0
2026-03-30 03:51:26,ARCH170,FC01,Michael Abrams,25,25,0
2026-03-30 03:51:26,ARCH171,0101,Kenneth Filler,35,35,0
2026-03-30 03:51:26,ARCH171,0102,Kenneth Filler,35,35,0
2026-03-30 03:51:26,ARCH201,0101,Brian Kelly,120,111,0
2026-03-30 03:51:26,ARCH226,0101,Juan Burke,120,112,0
2026-03-30 03:51:26,ARCH230,0101,Hooman Koliji,60,59,0
2026-03-30 03:51:26,ARCH271,0101,Wayne Curtis,15,6,0
2026-03-30 03:51:26,ARCH300,0101,Adan Ramos,20,15,0
2026-03-30 03:51:26,ARCH300,0102,Adan Ramos,20,19,0
2026-03-30 03:51:26,ARCH300,0103,Adan Ramos,20,20,0
2026-03-30 03:51:26,ARCH300,0104,Adan Ramos,20,19,0
2026-03-30 03:51:26,ARCH300,0105,Adan Ramos,20,18,0
2026-03-30 03:51:26,ARCH300,0107,Adan Ramos,20,20,0
2026-03-30 03:51:26,ARCH350,0101,Instructor: TBA,20,17,0
2026-03-30 03:51:26,ARCH350,0102,Instructor: TBA,10,10,0
2026-03-30 03:51:26,ARCH401,0101,Michael Abrams,70,70,0
2026-03-30 03:51:26,ARCH403,0101,Marcus Cross,70,66,0
2026-03-30 03:51:26,ARCH404,0101,Kenneth Filler,12,12,0
2026-03-30 03:51:26,ARCH406,0101,Michael Ezban,16,13,0
2026-03-30 03:51:26,ARCH418F,0101,Jana VanderGoot,15,13,0
2026-03-30 03:51:26,ARCH418J,0101,Hooman Koliji,30,30,0
2026-03-30 03:51:26,ARCH426,0101,Juan Burke,120,112,0
2026-03-30 03:51:26,ARCH428W,0101,Michele Lamprakos,26,26,0
2026-03-30 03:51:26,ARCH430,0101,Ralph Bennett,90,87,0
2026-03-30 03:51:26,ARCH443,0101,Michael Ezban,12,12,0
2026-03-30 03:51:26,ARCH448O,0101,Andressa Carmo Pena Martinez,20,20,0
2026-03-30 03:51:26,ARCH460,0101,Jana VanderGoot,30,26,0
2026-03-30 03:51:26,ARCH462,0101,Michael Kleiss,120,112,0
2026-03-30 03:51:26,ARCH464,0101,Michael Kleiss,80,79,0
2026-03-30 03:51:26,ARCH466,0101,Deokoh Woo,90,85,0
2026-03-30 03:51:26,ARCH470,0101,Andressa Carmo Pena Martinez,20,20,0
2026-03-30 03:51:26,ARCH472,0101,Kiley Wilfong Cullen,24,22,0
2026-03-30 03:51:26,ARCH472,0102,Austin Raimond,24,24,0
2026-03-30 03:51:26,ARCH478C,0101,Peter Noonan,15,15,0
2026-03-30 03:51:26,ARCH478J,0101,Michele Lamprakos,15,15,0
2026-03-30 03:51:26,ARCH478Z,0101,Mimi Majumdar Narayan,15,12,0
2026-03-30 03:51:26,ARCH600,0101,Brittany L Williams,36,28,0
2026-03-30 03:51:26,ARCH611,0101,Deokoh Woo,30,22,0
2026-03-30 03:51:26,ARCH618F,0101,Jana VanderGoot,10,7,0
2026-03-30 03:51:26,ARCH628W,0101,Michele Lamprakos,4,4,0
2026-03-30 03:51:26,ARCH655,0101,Juan Burke,10,6,0
2026-03-30 03:51:26,ARCH670,0101,Andressa Carmo Pena Martinez,5,4,0
2026-03-30 03:51:26,ARCH678C,0101,Peter Noonan,10,7,0
2026-03-30 03:51:26,ARCH678J,0101,Michele Lamprakos,10,10,0
2026-03-30 03:51:26,ARCH678Z,0101,Mimi Majumdar Narayan,10,5,0
2026-03-30 03:51:26,ARCH700,0101,Matthew Bell,19,11,0
2026-03-30 03:51:26,ARCH770,0101,Andrew Pressman,30,20,0
2026-03-30 03:51:26,ARCH797,0101,Mohammad Gharipour,30,21,0
2026-03-30 03:51:26,AREC200,0101,Becky Epanchin-Niell,3,2,0
2026-03-30 03:51:26,AREC200,0102,Becky Epanchin-Niell,3,2,0
2026-03-30 03:51:26,AREC200,0103,Becky Epanchin-Niell,3,3,0
2026-03-30 03:51:26,AREC200,0104,Becky Epanchin-Niell,3,3,0
2026-03-30 03:51:26,AREC241,0101,Lars Olson,4,4,0
2026-03-30 03:51:26,AREC250,0101,Billie Ray,80,78,0
2026-03-30 03:51:26,AREC254,0101,Louis Preonas,8,8,0
2026-03-30 03:51:26,AREC260,0101,Lori Lynch,6,6,0
2026-03-30 03:51:26,AREC280,0101,James Archsmith,6,6,0
2026-03-30 03:51:26,AREC306,0101,Billie Ray,6,4,0
2026-03-30 03:51:26,AREC326,0101,Neslihan Uler,35,33,0
2026-03-30 03:51:26,AREC345,0101,Jing Cai,28,25,0
2026-03-30 03:51:26,AREC365,0101,Maria Soppelsa,161,155,0
2026-03-30 03:51:26,AREC380,0101,James Archsmith,40,39,0
2026-03-30 03:51:26,AREC389G,0101,Michael Gibson,40,40,0
2026-03-30 03:51:26,AREC427,0101,Instructor: TBA,35,35,0
2026-03-30 03:51:26,AREC430,0101,Paul Goeringer,80,79,0
